name,lat,lon
-18,50.447021,30.456021
402-18,50.447021,30.456021
419-18,50.447021,30.456021
432-18,50.447021,30.456021
415-18,50.447021,30.456021
207-18,50.447021,30.456021
"418а-18",50.447021,30.456021
438-18,50.447021,30.456021
323-18,50.447021,30.456021
436-18,50.447021,30.456021
"306-18 1,5",50.447021,30.456021
212-18,50.447021,30.456021
417-18,50.447021,30.456021
303-18,50.447021,30.456021
418-18,50.447021,30.456021
94-15,50.447720," 30.456686"
110-07,50.448603,30.457019
"339-а-18",50.447021,30.456021
203-18,50.447021,30.456021
227-18,50.447021,30.456021
407-18,50.447021,30.456021
431-18,50.447021,30.456021
204-18,50.447021,30.456021
301-18,50.447021,30.456021
228-18,50.447021,30.456021
230-18,50.447021,30.456021
339-18,50.447021,30.456021
411-18,50.447021,30.456021
413-18,50.447021,30.456021
302-18,50.447021,30.456021
231-18,50.447021,30.456021
"",50.448603,30.457019
337-A-18,50.447021,30.456021
534-19,50.4480855,30.4585595
"209а-18",50.447021,30.456021
536-18,50.447021,30.456021
509-18,50.447021,30.456021
537-18,50.447021,30.456021
535-18,50.447021,30.456021
306-18,50.447021,30.456021
5-13,50.447853,30.455563
538-18,50.447021,30.456021
507-18,50.447021,30.456021
512-18,50.447021,30.456021
514-18,50.447021,30.456021
513-18,50.447021,30.456021
515-18,50.447021,30.456021
"535-18 1,5",50.447021,30.456021
"-18 1,5",50.447021,30.456021
111-18,50.447021,30.456021
311-18,50.447021,30.456021
305-18,50.447021,30.456021
525-18,50.447021,30.456021
521-18,50.447021,30.456021
522-18,50.447021,30.456021
422-18,50.447021,30.456021
433-18,50.447021,30.456021
531-18,50.447021,30.456021
307-18,50.447021,30.456021
309-18,50.447021,30.456021
517-18,50.447021,30.456021
534-18,50.447021,30.456021
304-18,50.447021,30.456021
533-18,50.447021,30.456021
527-18,50.447021,30.456021
518-18,50.447021,30.456021
420-18,50.447021,30.456021
501-19,50.4480855,30.4585595
26-18,50.447021,30.456021
"339-б-18",50.447021,30.456021
200-18,50.447021,30.456021
416-18,50.447021,30.456021
2-13,50.447853,30.455563
217-18,50.447021,30.456021
337-18,50.447021,30.456021
26-13,50.447853,30.455563
"222-28 0,5",50.4470577,30.46389
325-07,50.448603,30.457019
116-28,50.4470577,30.46389
302-28,50.4470577,30.46389
311-28,50.4470577,30.46389
414-28,50.4470577,30.46389
202-24,50.44288,30.4477352
"222-28 1,5",50.4470577,30.46389
407-28,50.4470577,30.46389
406-28,50.4470577,30.46389
"414-28 1,5",50.4470577,30.46389
309-28,50.4470577,30.46389
"403-28 1,5",50.4470577,30.46389
410-28,50.4470577,30.46389
307-28,50.4470577,30.46389
219-28,50.4470577,30.46389
405-28,50.4470577,30.46389
"406-28 0,5",50.4470577,30.46389
011-28,50.4470577,30.46389
277-01,50.449306,30.460681
"409-28 1,5",50.4470577,30.46389
403-28,50.4470577,30.46389
201-28,50.4470577,30.46389
222-28,50.4470577,30.46389
409-28,50.4470577,30.46389
250-01,50.449306,30.460681
112-22,50.4459415,30.4547315
"403-28 0,5",50.4470577,30.46389
213-20,50.447054," 30.461190"
617-22,50.4459415,30.4547315
"409-28 0,5",50.4470577,30.46389
"307-28 0,5",50.4470577,30.46389
313-28,50.4470577,30.46389
"313-28 0,5",50.4470577,30.46389
427-28,50.4470577,30.46389
515-07,50.448603,30.457019
343-19,50.4480855,30.4585595
526-07,50.448603,30.457019
113-07,50.448603,30.457019
519-07,50.448603,30.457019
528-07,50.448603,30.457019
534-07,50.448603,30.457019
504-07,50.448603,30.457019
329-07,50.448603,30.457019
122-07,50.448603,30.457019
343-07,50.448603,30.457019
123-07,50.448603,30.457019
535-07,50.448603,30.457019
514-07,50.448603,30.457019
109-07,50.448603,30.457019
501-07,50.448603,30.457019
011-07,50.448603,30.457019
101-09,50.446855,30.4617485
215-04,50.450681,30.455048
"37-13 1,5",50.447853,30.455563
826-07,50.448603,30.457019
806-07,50.448603,30.457019
319-07,50.448603,30.457019
301-28,50.4470577,30.46389
118-28,50.4470577,30.46389
408-28,50.4470577,30.46389
"410-28 0,5",50.4470577,30.46389
"407-28 0,5",50.4470577,30.46389
113-28,50.4470577,30.46389
"113-28 0,5",50.4470577,30.46389
199-01,50.449306,30.460681
249-01,50.449306,30.460681
443-19,50.4480855,30.4585595
126-09,50.446855,30.4617485
228-01,50.449306,30.460681
316-19,50.4480855,30.4585595
315-01,50.449306,30.460681
124-07,50.448603,30.457019
34-13,50.447853,30.455563
02-13,50.447853,30.455563
706-22,50.4459415,30.4547315
1-217-01,50.449306,30.460681
226-09,50.446855,30.4617485
1-215-01,50.449306,30.460681
06-13,50.447853,30.455563
204-35,50.448692,30.463317
115-07,50.448603,30.457019
514-19,50.4480855,30.4585595
415-05,50.449142,30.4653065
210-35,50.448692,30.463317
413-07,50.448603,30.457019
104-07,50.448603,30.457019
117/1-15,50.447720," 30.456686"
511-19,50.4480855,30.4585595
412-19,50.4480855,30.4585595
512-05,50.449142,30.4653065
105-07,50.448603,30.457019
96-15,50.447720," 30.456686"
97-15,50.447720," 30.456686"
103/2-19,50.4480855,30.4585595
258-04,50.450681,30.455048
168-04,50.450681,30.455048
221-18,50.447021,30.456021
261-04,50.450681,30.455048
239-04,50.450681,30.455048
"238а-07",50.448603,30.457019
210-04,50.450681,30.455048
273-4-04,50.450681,30.455048
260-04,50.450681,30.455048
043-1-04,50.450681,30.455048
182/4-04,50.450681,30.455048
2-31,50.4477841,30.4513813
626-22,50.4459415,30.4547315
256-04,50.450681,30.455048
307-19,50.4480855,30.4585595
322-22,50.4459415,30.4547315
"1П-05",50.449142,30.4653065
5-04,50.450681,30.455048
625-22,50.4459415,30.4547315
"3П-05",50.449142,30.4653065
163-04,50.450681,30.455048
233-07,50.448603,30.457019
223-18,50.447021,30.456021
266-04,50.450681,30.455048
339-19,50.4480855,30.4585595
008-20,50.447054," 30.461190"
17-13,50.447853,30.455563
6-2-04,50.450681,30.455048
"5-04 0,5",50.450681,30.455048
"166д-01",50.449306,30.460681
228-07,50.448603,30.457019
"ВХ-04",50.450681,30.455048
212-04,50.450681,30.455048
406-24,50.44288,30.4477352
410-24,50.44288,30.4477352
"410-24 1,5",50.44288,30.4477352
33-13,50.447853,30.455563
402-24,50.44288,30.4477352
"406-24 0,5",50.44288,30.4477352
"402-24 0,6",50.44288,30.4477352
336-07,50.448603,30.457019
"402-24 0,5",50.44288,30.4477352
321-24,50.44288,30.4477352
3-31,50.4477841,30.4513813
"321-24 0,4",50.44288,30.4477352
315-24,50.44288,30.4477352
310-17,50.4467592,30.45714
1-219/5-1-01,50.449306,30.460681
310-12,50.4483613,30.4546884
412-12,50.4483613,30.4546884
417-12,50.4483613,30.4546884
413-12,50.4483613,30.4546884
333-19,50.4480855,30.4585595
410-12,50.4483613,30.4546884
520-19,50.4480855,30.4585595
112-07,50.448603,30.457019
114-07,50.448603,30.457019
116-07,50.448603,30.457019
153-16,50.447634," 30.457222"
152-16,50.447634," 30.457222"
327-24,50.44288,30.4477352
209-21,50.4465815,30.4610055
254-04,50.450681,30.455048
501-21,50.4465815,30.4610055
430-20,50.447054," 30.461190"
"207-20 1,5",50.447054," 30.461190"
307-20,50.447054," 30.461190"
293-01,50.449306,30.460681
611-21,50.4465815,30.4610055
605-21,50.4465815,30.4610055
172-01,50.449306,30.460681
"208-20 1,5",50.447054," 30.461190"
913-21,50.4465815,30.4610055
208-20,50.447054," 30.461190"
110-24,50.44288,30.4477352
104-24,50.44288,30.4477352
110/1-24,50.44288,30.4477352
"321-24 1,5",50.44288,30.4477352
"321-24 0,5",50.44288,30.4477352
"110/1-24 1,5",50.44288,30.4477352
"327-24 1,5",50.44288,30.4477352
"104-24 1,5",50.44288,30.4477352
"315-24 1,5",50.44288,30.4477352
"24-31 1,5",50.4477841,30.4513813
24-31,50.4477841,30.4513813
"327-24 0,5",50.44288,30.4477352
16-13,50.447853,30.455563
"16-13 1,5",50.447853,30.455563
232-07,50.448603,30.457019
"12-а-31",50.4477841,30.4513813
2-01-31,50.4477841,30.4513813
"3-31 1,5",50.4477841,30.4513813
"3-31 0,6",50.4477841,30.4513813
8-31,50.4477841,30.4513813
"16-13 0,5",50.447853,30.455563
521-19,50.4480855,30.4585595
"402-12 1,5",50.4483613,30.4546884
308-19,50.4480855,30.4585595
17-08,50.4520315,30.4533535
273-04,50.450681,30.455048
"402-24 1,5",50.44288,30.4477352
"430-20 1,5",50.447054," 30.461190"
335-18,50.447021,30.456021
326-18,50.447021,30.456021
325-18,50.447021,30.456021
321-18,50.447021,30.456021
322-18,50.447021,30.456021
"333б-18",50.447021,30.456021
04-28,50.4470577,30.46389
"219-28 0,5",50.4470577,30.46389
444-19,50.4480855,30.4585595
"414-28 0,5",50.4470577,30.46389
341-19,50.4480855,30.4585595
340-19,50.4480855,30.4585595
512-19,50.4480855,30.4585595
530-19,50.4480855,30.4585595
209-07,50.448603,30.457019
311-19,50.4480855,30.4585595
502-19,50.4480855,30.4585595
153-04,50.450681,30.455048
437-19,50.4480855,30.4585595
528-19,50.4480855,30.4585595
505-19,50.4480855,30.4585595
515-19,50.4480855,30.4585595
"530-19 0,5",50.4480855,30.4585595
732-07,50.448603,30.457019
734-07,50.448603,30.457019
504-19,50.4480855,30.4585595
"530-19 1,5",50.4480855,30.4585595
"528-19 1,5",50.4480855,30.4585595
301-19,50.4480855,30.4585595
37-13,50.447853,30.455563
715-07,50.448603,30.457019
312-07,50.448603,30.457019
611-07,50.448603,30.457019
723-07,50.448603,30.457019
632-07,50.448603,30.457019
725-07,50.448603,30.457019
614-07,50.448603,30.457019
"725а-07",50.448603,30.457019
617-07,50.448603,30.457019
736-07,50.448603,30.457019
724-07,50.448603,30.457019
628-07,50.448603,30.457019
303-07,50.448603,30.457019
717-07,50.448603,30.457019
738-07,50.448603,30.457019
610-07,50.448603,30.457019
639-07,50.448603,30.457019
710-07,50.448603,30.457019
639-1-07,50.448603,30.457019
706-07,50.448603,30.457019
516-19,50.4480855,30.4585595
621-07,50.448603,30.457019
305-07,50.448603,30.457019
707-07,50.448603,30.457019
711-07,50.448603,30.457019
645-07,50.448603,30.457019
612-07,50.448603,30.457019
728-07,50.448603,30.457019
712-07,50.448603,30.457019
207/1-19,50.4480855,30.4585595
301-12,50.4483613,30.4546884
525-19,50.4480855,30.4585595
719-07,50.448603,30.457019
709-07,50.448603,30.457019
606-07,50.448603,30.457019
312-12,50.4483613,30.4546884
1-20,50.447054," 30.461190"
643-07,50.448603,30.457019
714-07,50.448603,30.457019
729-07,50.448603,30.457019
208/3-19,50.4480855,30.4585595
513-19,50.4480855,30.4585595
1-205-01,50.449306,30.460681
518-19,50.4480855,30.4585595
403-20,50.447054," 30.461190"
"634а-07",50.448603,30.457019
321-12,50.4483613,30.4546884
300-01,50.449306,30.460681
212-21,50.4465815,30.4610055
214-19,50.4480855,30.4585595
526-19,50.4480855,30.4585595
04-01,50.449306,30.460681
509-21,50.4465815,30.4610055
506-21,50.4465815,30.4610055
"117а/1-07",50.448603,30.457019
426-19,50.4480855,30.4585595
623-07,50.448603,30.457019
431-17,50.4467592,30.45714
709-22,50.4459415,30.4547315
501-20,50.447054," 30.461190"
429-17,50.4467592,30.45714
420-05,50.449142,30.4653065
171/7-04,50.450681,30.455048
704-05,50.449142,30.4653065
704-07,50.448603,30.457019
739-07,50.448603,30.457019
726-07,50.448603,30.457019
166-04,50.450681,30.455048
823-07,50.448603,30.457019
835-07,50.448603,30.457019
446-19,50.4480855,30.4585595
519-19,50.4480855,30.4585595
287/1-04,50.450681,30.455048
171/5-04,50.450681,30.455048
627-07,50.448603,30.457019
524-19,50.4480855,30.4585595
517-19,50.4480855,30.4585595
205-04,50.450681,30.455048
114-04,50.450681,30.455048
048-04,50.450681,30.455048
809-07,50.448603,30.457019
208/2-19,50.4480855,30.4585595
205/4-19,50.4480855,30.4585595
205/3-19,50.4480855,30.4585595
314/1-19,50.4480855,30.4585595
218-19,50.4480855,30.4585595
205/2-19,50.4480855,30.4585595
111-19,50.4480855,30.4585595
727-07,50.448603,30.457019
207/2-19,50.4480855,30.4585595
423-19,50.4480855,30.4585595
421-19,50.4480855,30.4585595
431-19,50.4480855,30.4585595
112-18,50.447021,30.456021
105-18,50.447021,30.456021
429-19,50.4480855,30.4585595
150-04,50.450681,30.455048
36-13,50.447853,30.455563
426-17,50.4467592,30.45714
418-17,50.4467592,30.45714
317-12,50.4483613,30.4546884
"166е-01",50.449306,30.460681
305-09,50.446855,30.4617485
220-07,50.448603,30.457019
309-09,50.446855,30.4617485
201/2-19,50.4480855,30.4585595
529-19,50.4480855,30.4585595
215-19,50.4480855,30.4585595
217-19,50.4480855,30.4585595
103-19,50.4480855,30.4585595
532/1-19,50.4480855,30.4585595
531/1-19,50.4480855,30.4585595
35-13,50.447853,30.455563
126-01,50.449306,30.460681
615-07,50.448603,30.457019
629-07,50.448603,30.457019
287/6-04,50.450681,30.455048
287/7-04,50.450681,30.455048
251-04,50.450681,30.455048
267-04,50.450681,30.455048
345-19,50.4480855,30.4585595
234-04,50.450681,30.455048
237-04,50.450681,30.455048
265-04,50.450681,30.455048
207-20,50.447054," 30.461190"
402-12,50.4483613,30.4546884
299-3-01,50.449306,30.460681
299-2-01,50.449306,30.460681
120-01,50.449306,30.460681
"300а-01",50.449306,30.460681
07-1-01,50.449306,30.460681
05-01,50.449306,30.460681
299-5-01,50.449306,30.460681
414-19,50.4480855,30.4585595
299-6-01,50.449306,30.460681
298/2-01,50.449306,30.460681
113-18,50.447021,30.456021
506-17,50.4467592,30.45714
108-18,50.447021,30.456021
299-7-01,50.449306,30.460681
214-01,50.449306,30.460681
415-19,50.4480855,30.4585595
614-22,50.4459415,30.4547315
310-01,50.449306,30.460681
312-01,50.449306,30.460681
111-07,50.448603,30.457019
236-01,50.449306,30.460681
219-04,50.450681,30.455048
011-01,50.449306,30.460681
218-01,50.449306,30.460681
22-08,50.4520315,30.4533535
64-08,50.4520315,30.4533535
11-08,50.4520315,30.4533535
110-08,50.4520315,30.4533535
18-08,50.4520315,30.4533535
38-08,50.4520315,30.4533535
5-08,50.4520315,30.4533535
830-07,50.448603,30.457019
6-08,50.4520315,30.4533535
"22б-08",50.4520315,30.4533535
106-08,50.4520315,30.4533535
25-08,50.4520315,30.4533535
28-08,50.4520315,30.4533535
35-37-08,50.4520315,30.4533535
128-132-20,50.447054," 30.461190"
0147-01,50.449306,30.460681
319-01,50.449306,30.460681
0183-01,50.449306,30.460681
103-07,50.448603,30.457019
65-08,50.4520315,30.4533535
21-08,50.4520315,30.4533535
108-08,50.4520315,30.4533535
84-08,50.4520315,30.4533535
83-08,50.4520315,30.4533535
49-08,50.4520315,30.4533535
107-08,50.4520315,30.4533535
336-18,50.447021,30.456021
302-22,50.4459415,30.4547315
234-01,50.449306,30.460681
103-18,50.447021,30.456021
36-08,50.4520315,30.4533535
24-08,50.4520315,30.4533535
305-22,50.4459415,30.4547315
612-22,50.4459415,30.4547315
615-22,50.4459415,30.4547315
92-08,50.4520315,30.4533535
424-17,50.4467592,30.45714
90-08,50.4520315,30.4533535
610-22,50.4459415,30.4547315
012-01,50.449306,30.460681
435-19,50.4480855,30.4585595
128-19,50.4480855,30.4585595
405-19,50.4480855,30.4585595
442-19,50.4480855,30.4585595
123-19,50.4480855,30.4585595
203-09,50.446855,30.4617485
406-19,50.4480855,30.4585595
305-23,50.445937,30.4541672
100-18,50.447021,30.456021
216-23,50.445937,30.4541672
115-23,50.445937,30.4541672
217-23,50.445937,30.4541672
224-23,50.445937,30.4541672
254-01,50.449306,30.460681
252-01,50.449306,30.460681
106-18,50.447021,30.456021
