name,lat,lon
110-18,50.447021,30.456021
435-18,50.447021,30.456021
101-18,50.447021,30.456021
105-22,50.4459415,30.4547315
1-207-01,50.449306,30.460681
310-26,50.444961,30.4553606
101-26,50.444961,30.4553606
103-26,50.444961,30.4553606
208-26,50.444961,30.4553606
203-26,50.444961,30.4553606
206-26,50.444961,30.4553606
307-26,50.444961,30.4553606
312-26,50.444961,30.4553606
303-26,50.444961,30.4553606
304-26,50.444961,30.4553606
624-22,50.4459415,30.4547315
322-05,50.449142,30.4653065
431-12,50.4483613,30.4546884
308-12,50.4483613,30.4546884
433-12,50.4483613,30.4546884
319-12,50.4483613,30.4546884
227-12,50.4483613,30.4546884
114-12,50.4483613,30.4546884
236-07,50.448603,30.457019
"215б-12",50.4483613,30.4546884
223-12,50.4483613,30.4546884
221-12,50.4483613,30.4546884
"211а-12",50.4483613,30.4546884
425-12,50.4483613,30.4546884
210-12,50.4483613,30.4546884
212-12,50.4483613,30.4546884
"215а-12",50.4483613,30.4546884
226-12,50.4483613,30.4546884
"206а-12",50.4483613,30.4546884
418-12,50.4483613,30.4546884
200-12,50.4483613,30.4546884
414-12,50.4483613,30.4546884
203-12,50.4483613,30.4546884
426-12,50.4483613,30.4546884
333-12,50.4483613,30.4546884
323-12,50.4483613,30.4546884
321-07,50.448603,30.457019
424-12,50.4483613,30.4546884
224-12,50.4483613,30.4546884
108-12,50.4483613,30.4546884
231-12,50.4483613,30.4546884
209-12,50.4483613,30.4546884
106-12,50.4483613,30.4546884
"209а-12",50.4483613,30.4546884
301-22,50.4459415,30.4547315
438-12,50.4483613,30.4546884
322-17,50.4467592,30.45714
235-12,50.4483613,30.4546884
001-20,50.447054," 30.461190"
107-12,50.4483613,30.4546884
304-12,50.4483613,30.4546884
"111а-12",50.4483613,30.4546884
305-12,50.4483613,30.4546884
101-12,50.4483613,30.4546884
307-12,50.4483613,30.4546884
102-12,50.4483613,30.4546884
"111б-12",50.4483613,30.4546884
105-12,50.4483613,30.4546884
111-12,50.4483613,30.4546884
331-12,50.4483613,30.4546884
329-12,50.4483613,30.4546884
339-12,50.4483613,30.4546884
327-12,50.4483613,30.4546884
325-05,50.449142,30.4653065
"201г-12",50.4483613,30.4546884
125-12,50.4483613,30.4546884
245-04,50.450681,30.455048
139-12,50.4483613,30.4546884
427-12,50.4483613,30.4546884
435-12,50.4483613,30.4546884
409-12,50.4483613,30.4546884
405-02,50.447517,30.4633715
437-12,50.4483613,30.4546884
134-12,50.4483613,30.4546884
"ІОХ-02",50.447517,30.4633715
138-12,50.4483613,30.4546884
312-02,50.447517,30.4633715
129-12,50.4483613,30.4546884
"07в-12",50.4483613,30.4546884
007-12,50.4483613,30.4546884
406-12,50.4483613,30.4546884
311-12,50.4483613,30.4546884
414-17,50.4467592,30.45714
521-17,50.4467592,30.45714
420-17,50.4467592,30.45714
202-17,50.4467592,30.45714
416-17,50.4467592,30.45714
404-17,50.4467592,30.45714
"510а-17",50.4467592,30.45714
211-17,50.4467592,30.45714
508-17,50.4467592,30.45714
"510б-17",50.4467592,30.45714
504-17,50.4467592,30.45714
301-17,50.4467592,30.45714
422-17,50.4467592,30.45714
203-17,50.4467592,30.45714
512-17,50.4467592,30.45714
326-17,50.4467592,30.45714
206-17,50.4467592,30.45714
208-17,50.4467592,30.45714
324-17,50.4467592,30.45714
302-30,50.4425848,30.4460375
207-30,50.4425848,30.4460375
407-17,50.4467592,30.45714
428-17,50.4467592,30.45714
215-17,50.4467592,30.45714
204-17,50.4467592,30.45714
46-08,50.4520315,30.4533535
103-08,50.4520315,30.4533535
78-08,50.4520315,30.4533535
32-08,50.4520315,30.4533535
402-17,50.4467592,30.45714
312-17,50.4467592,30.45714
307-30,50.4425848,30.4460375
313-17,50.4467592,30.45714
306-17,50.4467592,30.45714
505-30,50.4425848,30.4460375
403-30,50.4425848,30.4460375
408-17,50.4467592,30.45714
"212а-17",50.4467592,30.45714
321-17,50.4467592,30.45714
114-17,50.4467592,30.45714
427-17,50.4467592,30.45714
212-17,50.4467592,30.45714
210-17,50.4467592,30.45714
516-17,50.4467592,30.45714
328-17,50.4467592,30.45714
201-17,50.4467592,30.45714
156-16,50.447634," 30.457222"
519-17,50.4467592,30.45714
3-20,50.447054," 30.461190"
304-20,50.447054," 30.461190"
4-20,50.447054," 30.461190"
404-20,50.447054," 30.461190"
313-20,50.447054," 30.461190"
402-20,50.447054," 30.461190"
502-20,50.447054," 30.461190"
2-20,50.447054," 30.461190"
006-20,50.447054," 30.461190"
101-20,50.447054," 30.461190"
150-20,50.447054," 30.461190"
212-20,50.447054," 30.461190"
110-20,50.447054," 30.461190"
118-20,50.447054," 30.461190"
211-20,50.447054," 30.461190"
503-20,50.447054," 30.461190"
504-20,50.447054," 30.461190"
311-20,50.447054," 30.461190"
248-20,50.447054," 30.461190"
317-20,50.447054," 30.461190"
314-20,50.447054," 30.461190"
267-20,50.447054," 30.461190"
305-20,50.447054," 30.461190"
12-1-01,50.449306,30.460681
112-20,50.447054," 30.461190"
003-20,50.447054," 30.461190"
247-20,50.447054," 30.461190"
509-19,50.4480855,30.4585595
518-05,50.449142,30.4653065
309-20,50.447054," 30.461190"
115-20,50.447054," 30.461190"
505-20,50.447054," 30.461190"
306-20,50.447054," 30.461190"
329-20,50.447054," 30.461190"
303-20,50.447054," 30.461190"
119-20,50.447054," 30.461190"
122-20,50.447054," 30.461190"
220-20,50.447054," 30.461190"
219-20,50.447054," 30.461190"
202-20,50.447054," 30.461190"
312-20,50.447054," 30.461190"
506-20,50.447054," 30.461190"
407-20,50.447054," 30.461190"
017-20,50.447054," 30.461190"
412-20,50.447054," 30.461190"
413-20,50.447054," 30.461190"
414-20,50.447054," 30.461190"
007-20,50.447054," 30.461190"
015-20,50.447054," 30.461190"
520-20,50.447054," 30.461190"
406-20,50.447054," 30.461190"
105-20,50.447054," 30.461190"
32-13,50.447853,30.455563
113-20,50.447054," 30.461190"
507-30,50.4425848,30.4460375
109-20,50.447054," 30.461190"
111-20,50.447054," 30.461190"
204-05,50.449142,30.4653065
331-07,50.448603,30.457019
22-25,50.4567085,30.5183015
"9б-25",50.4567085,30.5183015
10-25,50.4567085,30.5183015
27-25,50.4567085,30.5183015
1-3-25,50.4567085,30.5183015
52-25,50.4567085,30.5183015
23-25,50.4567085,30.5183015
51-25,50.4567085,30.5183015
53-25,50.4567085,30.5183015
35.1-25,50.4567085,30.5183015
"9а-25",50.4567085,30.5183015
71-08,50.4520315,30.4533535
18-25,50.4567085,30.5183015
20-25,50.4567085,30.5183015
17-25,50.4567085,30.5183015
503-07,50.448603,30.457019
45-08,50.4520315,30.4533535
97-08,50.4520315,30.4533535
441-19,50.4480855,30.4585595
26-08,50.4520315,30.4533535
327-19,50.4480855,30.4585595
318-19,50.4480855,30.4585595
331-19,50.4480855,30.4585595
342-19,50.4480855,30.4585595
319-19,50.4480855,30.4585595
320-19,50.4480855,30.4585595
330-19,50.4480855,30.4585595
332-19,50.4480855,30.4585595
322-19,50.4480855,30.4585595
326-19,50.4480855,30.4585595
509-07,50.448603,30.457019
214-18,50.447021,30.456021
15-13,50.447853,30.455563
901-21,50.4465815,30.4610055
279-01,50.449306,30.460681
324-1-18,50.447021,30.456021
170-01,50.449306,30.460681
1-201-01,50.449306,30.460681
513-20,50.447054," 30.461190"
1-203-01,50.449306,30.460681
218-18,50.447021,30.456021
287-01,50.449306,30.460681
287a-01,50.449306,30.460681
606-21,50.4465815,30.4610055
08-01,50.449306,30.460681
285-01,50.449306,30.460681
"285б-01",50.449306,30.460681
213-01,50.449306,30.460681
1-213-01,50.449306,30.460681
2-2-01,50.449306,30.460681
2-4-1-01,50.449306,30.460681
319-18,50.447021,30.456021
"333а-18",50.447021,30.456021
232-18,50.447021,30.456021
283-01,50.449306,30.460681
289-01,50.449306,30.460681
292-01,50.449306,30.460681
291-01,50.449306,30.460681
285a-01,50.449306,30.460681
512-20,50.447054," 30.461190"
215-18,50.447021,30.456021
511-20,50.447054," 30.461190"
226-18,50.447021,30.456021
321-20,50.447054," 30.461190"
331-18,50.447021,30.456021
168-01,50.449306,30.460681
318-01,50.449306,30.460681
317-01,50.449306,30.460681
906-21,50.4465815,30.4610055
"170а-01",50.449306,30.460681
"1-3а-01",50.449306,30.460681
298/1-01,50.449306,30.460681
"3-1б-01",50.449306,30.460681
3-4-01,50.449306,30.460681
2-4-01,50.449306,30.460681
12-13,50.447853,30.455563
701-21,50.4465815,30.4610055
911-21,50.4465815,30.4610055
710-21,50.4465815,30.4610055
712-21,50.4465815,30.4610055
607/1-21,50.4465815,30.4610055
707-21,50.4465815,30.4610055
"147а-16",50.447634," 30.457222"
120-07,50.448603,30.457019
108-07,50.448603,30.457019
"193а-01",50.449306,30.460681
145-16,50.447634," 30.457222"
106-07,50.448603,30.457019
"147б-16",50.447634," 30.457222"
324-1-01,50.449306,30.460681
606-22,50.4459415,30.4547315
523-19,50.4480855,30.4585595
344-19,50.4480855,30.4585595
522-19,50.4480855,30.4585595
326/1-35-01,50.449306,30.460681
037-07,50.448603,30.457019
102-07,50.448603,30.457019
195-01,50.449306,30.460681
621-22,50.4459415,30.4547315
603-22,50.4459415,30.4547315
326/1-34-01,50.449306,30.460681
019-07,50.448603,30.457019
623-22,50.4459415,30.4547315
417-19,50.4480855,30.4585595
95-15,50.447720," 30.456686"
605-22,50.4459415,30.4547315
604-22,50.4459415,30.4547315
330-07,50.448603,30.457019
332-07,50.448603,30.457019
602-22,50.4459415,30.4547315
219-17,50.4467592,30.45714
026-01,50.449306,30.460681
228-23,50.445937,30.4541672
232-23,50.445937,30.4541672
223-23,50.445937,30.4541672
113-23,50.445937,30.4541672
101-23,50.445937,30.4541672
231-23,50.445937,30.4541672
314-23,50.445937,30.4541672
323-23,50.445937,30.4541672
319-23,50.445937,30.4541672
230-23,50.445937,30.4541672
110-23,50.445937,30.4541672
108-23,50.445937,30.4541672
"605-а-09",50.446855,30.4617485
322-23,50.445937,30.4541672
112-23,50.445937,30.4541672
312-23,50.445937,30.4541672
229-09,50.446855,30.4617485
302-23,50.445937,30.4541672
320-23,50.445937,30.4541672
301-23,50.445937,30.4541672
102-22,50.4459415,30.4547315
"БФ-01",50.449306,30.460681
308/5-01,50.449306,30.460681
"1-1б-01",50.449306,30.460681
07-2-01,50.449306,30.460681
06-3-01,50.449306,30.460681
308/4-01,50.449306,30.460681
206-09,50.446855,30.4617485
209-09,50.446855,30.4617485
222-09,50.446855,30.4617485
024-09,50.446855,30.4617485
022-09,50.446855,30.4617485
104-09,50.446855,30.4617485
112-09,50.446855,30.4617485
001-09,50.446855,30.4617485
040-09,50.446855,30.4617485
227-09,50.446855,30.4617485
511-09,50.446855,30.4617485
410-09,50.446855,30.4617485
604-09,50.446855,30.4617485
607-09,50.446855,30.4617485
606-09,50.446855,30.4617485
411-09,50.446855,30.4617485
405-09,50.446855,30.4617485
307-09,50.446855,30.4617485
407-09,50.446855,30.4617485
130-09,50.446855,30.4617485
204-09,50.446855,30.4617485
132-09,50.446855,30.4617485
509-09,50.446855,30.4617485
403-19,50.4480855,30.4585595
047-09,50.446855,30.4617485
302-09,50.446855,30.4617485
041-09,50.446855,30.4617485
134-09,50.446855,30.4617485
439-19,50.4480855,30.4585595
338-19,50.4480855,30.4585595
225-23,50.445937,30.4541672
115-09,50.446855,30.4617485
228-09,50.446855,30.4617485
311-09,50.446855,30.4617485
246-3-01,50.449306,30.460681
305/1-01,50.449306,30.460681
316-05,50.449142,30.4653065
302-05,50.449142,30.4653065
807-05,50.449142,30.4653065
702-05,50.449142,30.4653065
802-05,50.449142,30.4653065
808-05,50.449142,30.4653065
806-05,50.449142,30.4653065
710-05,50.449142,30.4653065
601-05,50.449142,30.4653065
521-05,50.449142,30.4653065
524-05,50.449142,30.4653065
"2П-05",50.449142,30.4653065
419-05,50.449142,30.4653065
502-05,50.449142,30.4653065
406-05,50.449142,30.4653065
307-05,50.449142,30.4653065
405-05,50.449142,30.4653065
421-05,50.449142,30.4653065
502-30,50.4425848,30.4460375
311-30,50.4425848,30.4460375
316/2-30,50.4425848,30.4460375
301-30,50.4425848,30.4460375
509-30,50.4425848,30.4460375
209-30,50.4425848,30.4460375
518-30,50.4425848,30.4460375
406-30,50.4425848,30.4460375
608-05,50.449142,30.4653065
318-05,50.449142,30.4653065
520-30,50.4425848,30.4460375
504-30,50.4425848,30.4460375
508-30,50.4425848,30.4460375
511-30,50.4425848,30.4460375
412-30,50.4425848,30.4460375
408-30,50.4425848,30.4460375
501-30,50.4425848,30.4460375
314-05,50.449142,30.4653065
306-05,50.449142,30.4653065
011-20,50.447054," 30.461190"
"120а-01",50.449306,30.460681
414-30,50.4425848,30.4460375
418-05,50.449142,30.4653065
216-05,50.449142,30.4653065
602-05,50.449142,30.4653065
610-05,50.449142,30.4653065
606-05,50.449142,30.4653065
211-05,50.449142,30.4653065
201-05,50.449142,30.4653065
203-05,50.449142,30.4653065
819-07,50.448603,30.457019
626-07,50.448603,30.457019
316-07,50.448603,30.457019
110-05,50.449142,30.4653065
508-05,50.449142,30.4653065
"4П-05",50.449142,30.4653065
522-05,50.449142,30.4653065
519-05,50.449142,30.4653065
213-05,50.449142,30.4653065
202-05,50.449142,30.4653065
404-30,50.4425848,30.4460375
506-30,50.4425848,30.4460375
215-05,50.449142,30.4653065
402-30,50.4425848,30.4460375
210-05,50.449142,30.4653065
604-05,50.449142,30.4653065
10-2-05,50.449142,30.4653065
706-05,50.449142,30.4653065
103-23,50.445937,30.4541672
402-22,50.4459415,30.4547315
707-22,50.4459415,30.4547315
702-22,50.4459415,30.4547315
206-22,50.4459415,30.4547315
601-22,50.4459415,30.4547315
622-22,50.4459415,30.4547315
412-22,50.4459415,30.4547315
405-22,50.4459415,30.4547315
403-22,50.4459415,30.4547315
416-22,50.4459415,30.4547315
407-22,50.4459415,30.4547315
103-22,50.4459415,30.4547315
413-22,50.4459415,30.4547315
409-22,50.4459415,30.4547315
209-22,50.4459415,30.4547315
205-22,50.4459415,30.4547315
502a-22,50.4459415,30.4547315
101-22,50.4459415,30.4547315
211-22,50.4459415,30.4547315
408-22,50.4459415,30.4547315
410-22,50.4459415,30.4547315
208-22,50.4459415,30.4547315
210-22,50.4459415,30.4547315
411-22,50.4459415,30.4547315
"510б-22",50.4459415,30.4547315
"510а-22",50.4459415,30.4547315
"510в-22",50.4459415,30.4547315
201-22,50.4459415,30.4547315
510-22,50.4459415,30.4547315
618-22,50.4459415,30.4547315
511-22,50.4459415,30.4547315
619-22,50.4459415,30.4547315
509-22,50.4459415,30.4547315
703-22,50.4459415,30.4547315
318-22,50.4459415,30.4547315
401-22,50.4459415,30.4547315
308-22,50.4459415,30.4547315
316-22,50.4459415,30.4547315
319-22,50.4459415,30.4547315
705-22,50.4459415,30.4547315
310-22,50.4459415,30.4547315
418-22,50.4459415,30.4547315
202-22,50.4459415,30.4547315
204-22,50.4459415,30.4547315
203-22,50.4459415,30.4547315
704-22,50.4459415,30.4547315
832-07,50.448603,30.457019
409-07,50.448603,30.457019
407-07,50.448603,30.457019
811-07,50.448603,30.457019
411-07,50.448603,30.457019
504-22,50.4459415,30.4547315
827-07,50.448603,30.457019
429-07,50.448603,30.457019
831-07,50.448603,30.457019
436-07,50.448603,30.457019
432-07,50.448603,30.457019
203-20,50.447054," 30.461190"
"166г-01",50.449306,30.460681
018-20,50.447054," 30.461190"
317-22,50.4459415,30.4547315
111-22,50.4459415,30.4547315
608-22,50.4459415,30.4547315
101-07,50.448603,30.457019
208-07,50.448603,30.457019
114-19,50.4480855,30.4585595
221-07,50.448603,30.457019
311-07,50.448603,30.457019
"220а-07",50.448603,30.457019
338-07,50.448603,30.457019
