group_id,teacher_id
600c92dc-58bf-4391-a626-739dc9f4fd76,fb69cc89-1d09-43bd-9e51-fb9ed942fddb
600c92dc-58bf-4391-a626-739dc9f4fd76,9eaffd05-4512-467f-98c5-712cd2a9cbf8
600c92dc-58bf-4391-a626-739dc9f4fd76,
600c92dc-58bf-4391-a626-739dc9f4fd76,3563a40a-9515-45c3-9ab9-3651353768f4
600c92dc-58bf-4391-a626-739dc9f4fd76,9c5de088-4987-4110-b85e-6c20c6451c47
600c92dc-58bf-4391-a626-739dc9f4fd76,6567449a-601c-4840-933f-ca484c886322
600c92dc-58bf-4391-a626-739dc9f4fd76,8cea65eb-c406-4251-83c9-6352ab1143a4
600c92dc-58bf-4391-a626-739dc9f4fd76,8ba9d2c1-80d0-417e-8ef4-ba40f2f3da0e
600c92dc-58bf-4391-a626-739dc9f4fd76,f182c09d-5e3c-47ad-a659-69e048c3bd5a
600c92dc-58bf-4391-a626-739dc9f4fd76,38ab1f31-c319-4da4-822b-7b1f560a6b10
600c92dc-58bf-4391-a626-739dc9f4fd76,b33f60f9-28a5-47db-8353-3cf6868ec096
600c92dc-58bf-4391-a626-739dc9f4fd76,a361a713-9b6d-42f6-b162-03132e84bfb9
600c92dc-58bf-4391-a626-739dc9f4fd76,7434a043-5faf-4761-8eb7-ac3bf2d1982c
600c92dc-58bf-4391-a626-739dc9f4fd76,aef7fcc7-96c0-4e6f-a930-1c47b6075e0f
600c92dc-58bf-4391-a626-739dc9f4fd76,c8577cfc-5587-426c-81f7-232024da155b
600c92dc-58bf-4391-a626-739dc9f4fd76,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
62e0ae65-453d-4217-830d-5f70e6b3d275,0633c799-3421-4874-8881-db317a4a136e
62e0ae65-453d-4217-830d-5f70e6b3d275,
62e0ae65-453d-4217-830d-5f70e6b3d275,c925d8e5-96b0-41ea-aaca-898579765311
62e0ae65-453d-4217-830d-5f70e6b3d275,f309851b-5147-4437-9a14-285052e98ad7
62e0ae65-453d-4217-830d-5f70e6b3d275,44f945a9-9b5b-4a39-9a05-e87da87d21a3
62e0ae65-453d-4217-830d-5f70e6b3d275,cc0b0882-b00e-4d52-94d1-a3b5d46d328d
62e0ae65-453d-4217-830d-5f70e6b3d275,0a009922-7a89-4837-b3b2-4bc2c4699e88
62e0ae65-453d-4217-830d-5f70e6b3d275,20e01179-2baa-4019-83af-cfda884dd0d4
62e0ae65-453d-4217-830d-5f70e6b3d275,304f3d5f-9b16-45f3-803f-c6386208713f
62e0ae65-453d-4217-830d-5f70e6b3d275,2fb3f595-f90b-4edf-a0eb-00fb955bc3e0
62e0ae65-453d-4217-830d-5f70e6b3d275,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
62e0ae65-453d-4217-830d-5f70e6b3d275,07531271-22ce-4668-8976-fc84565a3940
62e0ae65-453d-4217-830d-5f70e6b3d275,dbe7a4fa-69c3-4599-b98d-e65544a44a02
6335b502-bd0d-443d-af83-25ba6d1404d2,1dd0dc3a-96af-4e01-8c85-10e4b9b50d65
6335b502-bd0d-443d-af83-25ba6d1404d2,
6335b502-bd0d-443d-af83-25ba6d1404d2,f241278e-1900-46f0-99c8-b91e8d0018a4
6335b502-bd0d-443d-af83-25ba6d1404d2,f72a0f5b-f39c-4737-b1f3-674578fcfc38
642af298-4c2f-4465-8683-679287fba208,ac115069-1e80-4d82-af47-8e5d26c40cc6
642af298-4c2f-4465-8683-679287fba208,ad3cc0af-b3fd-485b-8e6e-d061818aa14d
642af298-4c2f-4465-8683-679287fba208,1840007d-2275-4e7e-9041-7941bfc5ada9
642af298-4c2f-4465-8683-679287fba208,40856662-0205-4950-99d4-a2b5c02ee03c
642af298-4c2f-4465-8683-679287fba208,b61928f6-a4ea-456b-9d42-2fb0475626c8
642af298-4c2f-4465-8683-679287fba208,4f9fd46e-188d-41a6-86a8-00973b11e0cd
642af298-4c2f-4465-8683-679287fba208,ad3c0571-8780-410c-bc12-9aef5a727c04
642af298-4c2f-4465-8683-679287fba208,3c1fe051-b3e9-4854-a2bf-bf3ff21a82b4
650ae439-1764-4949-9998-da719b30522f,
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,5364df42-ccc8-49b2-ab79-f45071e00e47
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,2dd2037a-6121-4065-9be1-4e6624151485
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,5121774e-3a50-48ff-bb28-d0e8f995d769
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,e7a4ec98-a7aa-49c9-95f6-d21d9a36d443
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,56296605-9f72-40dd-90b5-c7e27098ff59
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,78221052-807c-454f-96dd-c89c925016e5
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,78cb1d0d-41d8-4193-af9d-7480e03c3377
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,105b2770-31b6-478b-90ea-b7ec3890ea01
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,71951a57-ea1c-4f8c-91ef-372dabba3a77
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,56f1738f-0bda-4656-b035-b6cc949f9a0e
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,d1032102-6979-4973-b407-0d369239acb4
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,268fe878-51ee-4d9a-ad05-086f96daf7cb
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,2f181b39-512d-45cb-ac77-4fd96034f54b
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,8cdbc9f2-8b5e-44de-8129-d41dc2cce5bf
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,ee1166db-f0e7-406a-bc98-ac8d1c4f097b
660289d3-e5e1-47ff-bfdb-dd40b40dc7a8,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
66e2b652-5a71-49db-94d2-8feb598de5db,c975a59d-01f3-4d77-b75e-3c6e9df5c046
6a052031-bde9-4c90-a19f-b52bdca4467f,f72a0f5b-f39c-4737-b1f3-674578fcfc38
6a052031-bde9-4c90-a19f-b52bdca4467f,e07a4161-a0fc-46aa-af3f-9b4fb28974d6
6a052031-bde9-4c90-a19f-b52bdca4467f,e5d4b9c2-2ef8-4fd0-9c0a-297bab473b8d
6a052031-bde9-4c90-a19f-b52bdca4467f,8f424000-8dc7-4cc8-98ff-76213d639b4c
6a052031-bde9-4c90-a19f-b52bdca4467f,3606f231-f1b3-41f7-8571-7c8d51742733
6a052031-bde9-4c90-a19f-b52bdca4467f,a0a6ee24-5fb6-4f06-8bad-be4fbe3c4a7c
6f825908-55ea-44e8-9d64-f0f40aa89a8d,f2ce2479-3ec7-4786-a5c7-e7d43f3e4496
6f825908-55ea-44e8-9d64-f0f40aa89a8d,697a9c74-2779-412d-9c4f-ce2985b1a9a8
6f825908-55ea-44e8-9d64-f0f40aa89a8d,86a6cb80-3754-462d-9c01-f7d1ae01cd02
6f825908-55ea-44e8-9d64-f0f40aa89a8d,
6f825908-55ea-44e8-9d64-f0f40aa89a8d,3563a40a-9515-45c3-9ab9-3651353768f4
6f825908-55ea-44e8-9d64-f0f40aa89a8d,6567449a-601c-4840-933f-ca484c886322
6f825908-55ea-44e8-9d64-f0f40aa89a8d,0f56f4b6-2de6-41ae-bfbb-741bc95d036c
6f825908-55ea-44e8-9d64-f0f40aa89a8d,8cea65eb-c406-4251-83c9-6352ab1143a4
6f825908-55ea-44e8-9d64-f0f40aa89a8d,8ba9d2c1-80d0-417e-8ef4-ba40f2f3da0e
6f825908-55ea-44e8-9d64-f0f40aa89a8d,38ab1f31-c319-4da4-822b-7b1f560a6b10
6f825908-55ea-44e8-9d64-f0f40aa89a8d,b33f60f9-28a5-47db-8353-3cf6868ec096
6f825908-55ea-44e8-9d64-f0f40aa89a8d,a361a713-9b6d-42f6-b162-03132e84bfb9
6f825908-55ea-44e8-9d64-f0f40aa89a8d,9c70714f-04c3-4b16-bcc8-8768649058c9
6f825908-55ea-44e8-9d64-f0f40aa89a8d,7434a043-5faf-4761-8eb7-ac3bf2d1982c
6f825908-55ea-44e8-9d64-f0f40aa89a8d,aef7fcc7-96c0-4e6f-a930-1c47b6075e0f
6f825908-55ea-44e8-9d64-f0f40aa89a8d,c8577cfc-5587-426c-81f7-232024da155b
6f825908-55ea-44e8-9d64-f0f40aa89a8d,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
6f825908-55ea-44e8-9d64-f0f40aa89a8d,e7dcb933-3b60-4568-81a7-9d52e4902434
711433b6-2170-46b1-bd27-463193d204db,e906e805-873e-40b0-8a55-22ee7e1292f2
711433b6-2170-46b1-bd27-463193d204db,611968f1-3dd0-4182-b864-f69d949fd801
711433b6-2170-46b1-bd27-463193d204db,7af2936d-ea43-4079-abd0-1089302256f5
711433b6-2170-46b1-bd27-463193d204db,7b8713f1-be0d-4833-9c11-fdb83c22945e
711433b6-2170-46b1-bd27-463193d204db,ce6b7383-eb1c-4f1f-861e-9ce81933e8a6
711433b6-2170-46b1-bd27-463193d204db,7c87f7c8-4247-4264-913c-42f1bae45245
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,8b9fe752-7122-45ff-993f-0f8722b4d052
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,b8303047-b662-476c-81d0-d0b07d72ad08
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,538aea89-d823-4150-a47e-b3951a96609d
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,c8aafb41-f46b-40d5-95aa-ebbdd6ec8843
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,6a53b43f-3188-465c-97ee-17bf26fa7b10
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,c76488e5-2f55-4021-a4ae-996c3dd2df40
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,7acdbcab-076d-4084-a535-9a0bca4fdcc5
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,32315a95-d276-4b47-b89e-da7b899e3ff8
722084e4-b471-4adc-9d75-dbc5cd9f8ce5,c7e124b5-e254-440f-9703-26e5ba2763d3
72cbad9e-0b8b-4783-9d89-089efda68110,ed73317f-2d1e-4ed7-b27e-9f0d8b8ea333
72cbad9e-0b8b-4783-9d89-089efda68110,f72a0f5b-f39c-4737-b1f3-674578fcfc38
72cbad9e-0b8b-4783-9d89-089efda68110,4b966f07-28c2-4b42-a912-d25cbaf317a0
72cbad9e-0b8b-4783-9d89-089efda68110,b590edec-8054-4925-8393-f9f605bcf19c
72cbad9e-0b8b-4783-9d89-089efda68110,71951a57-ea1c-4f8c-91ef-372dabba3a77
72cbad9e-0b8b-4783-9d89-089efda68110,24b1243e-b6d9-4054-a611-f1ed43dd310f
72cbad9e-0b8b-4783-9d89-089efda68110,443b086f-8b03-4d21-808c-c40a74f540dd
72cbad9e-0b8b-4783-9d89-089efda68110,c18210d4-ac18-4594-b0e0-0470d6041b51
72cbad9e-0b8b-4783-9d89-089efda68110,2e5697f9-6cac-4848-ad4f-5d7a476c5148
72cbad9e-0b8b-4783-9d89-089efda68110,82a99265-0c9e-4b0d-9995-7aeda7e4d0c5
72cbad9e-0b8b-4783-9d89-089efda68110,15b2dde9-f11f-449b-844f-0a90980579ba
72cbad9e-0b8b-4783-9d89-089efda68110,e4511bf2-49eb-43d9-9a7a-3a4ccc1766f6
72cbad9e-0b8b-4783-9d89-089efda68110,1f650072-d73c-4b64-bfcb-6f450e07cf6d
72cbad9e-0b8b-4783-9d89-089efda68110,de87616c-10cc-4f39-a286-1423588bdb07
72cbad9e-0b8b-4783-9d89-089efda68110,8415a36c-ff53-4c3e-a9ff-53462c1b492c
73f091a8-e935-46e4-9ed8-841488642d1d,885ffae3-d119-4d2a-bce3-33542ce8cbb6
73f091a8-e935-46e4-9ed8-841488642d1d,c00eccb3-8cf8-4e72-982c-233963ee87a3
73f091a8-e935-46e4-9ed8-841488642d1d,b0c114d8-e9bc-41a1-ac4b-b945969ad79e
73f091a8-e935-46e4-9ed8-841488642d1d,55f414fc-eec9-4fa9-b74e-d257bc0e0b1b
73f091a8-e935-46e4-9ed8-841488642d1d,2abc314d-5145-47d4-baf1-13fb85ea7118
73f091a8-e935-46e4-9ed8-841488642d1d,965afe1d-5dd6-45e0-80f2-59eedb273ab8
73f091a8-e935-46e4-9ed8-841488642d1d,a7477b74-9335-412d-b238-592699344381
73f091a8-e935-46e4-9ed8-841488642d1d,7d701315-279c-49b7-b846-2a2b615f2144
73f091a8-e935-46e4-9ed8-841488642d1d,5c18b6b9-50b5-42d1-8815-8f6a4918348f
73f091a8-e935-46e4-9ed8-841488642d1d,b7b695a6-f7fc-4bb5-844b-877aaf487a46
73f091a8-e935-46e4-9ed8-841488642d1d,916e8cef-3a80-4cc4-8919-915afd569165
78815f24-2612-4a8b-aac8-f7742b330e88,463bdbfe-b10c-4752-bfbc-7b827f6c48ba
78815f24-2612-4a8b-aac8-f7742b330e88,
78815f24-2612-4a8b-aac8-f7742b330e88,e9aae0fb-920e-4451-8e9e-9e3ea201a7dd
78815f24-2612-4a8b-aac8-f7742b330e88,bd512908-117d-42ba-8a79-efcfceae615c
78815f24-2612-4a8b-aac8-f7742b330e88,cf5b507c-debe-4c7c-bbf5-348659626795
78815f24-2612-4a8b-aac8-f7742b330e88,5bc6f742-1fc8-4efa-943e-f0268066ad55
78815f24-2612-4a8b-aac8-f7742b330e88,b21a7140-17ba-4526-9395-a88cf81340de
78815f24-2612-4a8b-aac8-f7742b330e88,c80aa305-cb41-42eb-a6d4-debf924a9893
7ba37d2a-7433-462e-9000-dda76f13dc7e,5d4e7db7-be83-4acb-a361-0b69fce36c3b
7ba37d2a-7433-462e-9000-dda76f13dc7e,d9dcfb19-325f-41be-b4fd-184f44d7b1c7
7ba37d2a-7433-462e-9000-dda76f13dc7e,2d353307-9edf-4569-9de0-49044b86a377
7ef1bdb2-40ac-470c-aa7e-7be67ef8a64c,6b8f57eb-93ae-44f0-bf04-57e7ad45649b
7ef1bdb2-40ac-470c-aa7e-7be67ef8a64c,
829aaa4d-17af-42ad-b4e6-e0baae66075c,463bdbfe-b10c-4752-bfbc-7b827f6c48ba
829aaa4d-17af-42ad-b4e6-e0baae66075c,339fd2f6-1515-4146-b541-d0177895c0b2
829aaa4d-17af-42ad-b4e6-e0baae66075c,
829aaa4d-17af-42ad-b4e6-e0baae66075c,ba7496d7-3f2b-42e1-af7e-4d8daa9dff25
829aaa4d-17af-42ad-b4e6-e0baae66075c,2fe07231-8a05-49b3-bdb3-2317acecc94b
829aaa4d-17af-42ad-b4e6-e0baae66075c,c80aa305-cb41-42eb-a6d4-debf924a9893
8624f135-03e2-40b0-9b61-c9878892a640,c8aafb41-f46b-40d5-95aa-ebbdd6ec8843
8624f135-03e2-40b0-9b61-c9878892a640,aaf53b41-9f0d-4048-8566-1b5f13eea62b
8624f135-03e2-40b0-9b61-c9878892a640,d10bb8e6-a14e-4803-81f8-d83cd99742b3
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,76b569ef-cf1b-426f-aa05-a31c3f9b3093
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,a7477b74-9335-412d-b238-592699344381
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,9ec30994-551d-46ec-bcc3-671aa7adf6b6
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,4105a99c-3bc8-4097-a4c9-60ef48d8ea98
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,d7bf7b57-10bf-435b-9f35-bfbc309e4a05
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,1006e6a9-bf01-4817-b3b6-0ce9a2b5a4d9
866d5d66-9d94-4c62-a2ef-a13e5564cfd4,007c61f2-353b-4dc1-961d-b1cd05d3fed5
87556fd3-01e0-4f24-b7a6-34df6156d19d,013ce8c3-04aa-4be8-af94-121b255bc2c9
87556fd3-01e0-4f24-b7a6-34df6156d19d,5b4ad53a-ea9d-4a5a-a5c4-0aedc9a8ad68
87556fd3-01e0-4f24-b7a6-34df6156d19d,d6404134-037e-486c-bd7f-995e19a6818a
87556fd3-01e0-4f24-b7a6-34df6156d19d,200ffa5f-9969-444b-8356-221102e4d7d0
87556fd3-01e0-4f24-b7a6-34df6156d19d,a4962d57-c054-4907-a83b-3ee6214812d1
87556fd3-01e0-4f24-b7a6-34df6156d19d,20265035-99e0-45c4-95e6-f7a86b026141
87556fd3-01e0-4f24-b7a6-34df6156d19d,f30736c8-d9a5-41fe-b1a3-7a34e36f1cc0
87556fd3-01e0-4f24-b7a6-34df6156d19d,aa983824-edb2-4233-b2ae-5c834ad6c95c
87556fd3-01e0-4f24-b7a6-34df6156d19d,2d40a0cf-c4f6-44b6-b0fb-83d5015cb383
87556fd3-01e0-4f24-b7a6-34df6156d19d,ce6b7383-eb1c-4f1f-861e-9ce81933e8a6
87556fd3-01e0-4f24-b7a6-34df6156d19d,1dd0dc3a-96af-4e01-8c85-10e4b9b50d65
87556fd3-01e0-4f24-b7a6-34df6156d19d,d1032102-6979-4973-b407-0d369239acb4
87556fd3-01e0-4f24-b7a6-34df6156d19d,c3253a01-be43-49ac-888e-ea8e1b4e4feb
87556fd3-01e0-4f24-b7a6-34df6156d19d,56f1738f-0bda-4656-b035-b6cc949f9a0e
87556fd3-01e0-4f24-b7a6-34df6156d19d,c4f403a6-7d33-4b01-8951-40a6934d1d18
87ce8d0e-8d08-4358-8ede-880a1f5b81eb,f2a04237-85d3-43b8-920a-5cd343114e38
87ce8d0e-8d08-4358-8ede-880a1f5b81eb,92238e6f-169a-448e-b1ea-7823f3a52623
885d885e-04ad-4e7d-999c-456ab02d0a5e,a9cb335f-7891-4c6a-ab14-b2952757a0c8
885d885e-04ad-4e7d-999c-456ab02d0a5e,861f46ec-fe2f-42d2-a67c-b27294161814
885d885e-04ad-4e7d-999c-456ab02d0a5e,97a67561-e788-4116-acbe-333818a3f37b
885d885e-04ad-4e7d-999c-456ab02d0a5e,e9faaa5d-bed1-419b-bfab-1c6488a17cf2
885d885e-04ad-4e7d-999c-456ab02d0a5e,
885d885e-04ad-4e7d-999c-456ab02d0a5e,3563a40a-9515-45c3-9ab9-3651353768f4
885d885e-04ad-4e7d-999c-456ab02d0a5e,8cea65eb-c406-4251-83c9-6352ab1143a4
885d885e-04ad-4e7d-999c-456ab02d0a5e,8ba9d2c1-80d0-417e-8ef4-ba40f2f3da0e
885d885e-04ad-4e7d-999c-456ab02d0a5e,38ab1f31-c319-4da4-822b-7b1f560a6b10
885d885e-04ad-4e7d-999c-456ab02d0a5e,b33f60f9-28a5-47db-8353-3cf6868ec096
885d885e-04ad-4e7d-999c-456ab02d0a5e,e7dcb933-3b60-4568-81a7-9d52e4902434
885d885e-04ad-4e7d-999c-456ab02d0a5e,9c70714f-04c3-4b16-bcc8-8768649058c9
885d885e-04ad-4e7d-999c-456ab02d0a5e,7434a043-5faf-4761-8eb7-ac3bf2d1982c
885d885e-04ad-4e7d-999c-456ab02d0a5e,aef7fcc7-96c0-4e6f-a930-1c47b6075e0f
885d885e-04ad-4e7d-999c-456ab02d0a5e,c8577cfc-5587-426c-81f7-232024da155b
885d885e-04ad-4e7d-999c-456ab02d0a5e,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
8acd7b88-6c6b-4d98-b8a8-055529217fa0,d68dc0fc-ed31-4123-840a-e0edd2c825a5
8acd7b88-6c6b-4d98-b8a8-055529217fa0,c80aa305-cb41-42eb-a6d4-debf924a9893
8acd7b88-6c6b-4d98-b8a8-055529217fa0,cf5b507c-debe-4c7c-bbf5-348659626795
8d5d0866-c3ec-4306-a56f-9ed4e0d98fd2,1dd0dc3a-96af-4e01-8c85-10e4b9b50d65
8d5d0866-c3ec-4306-a56f-9ed4e0d98fd2,f72a0f5b-f39c-4737-b1f3-674578fcfc38
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,8ba9d2c1-80d0-417e-8ef4-ba40f2f3da0e
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,dfb00b09-73fe-4d02-8318-53e882eaac38
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,c8577cfc-5587-426c-81f7-232024da155b
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,c853c6a9-ebd7-4c18-9fc0-a7ebee53ad9f
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,f28a0f7e-3025-49ca-8a49-1aaf23b9d2b9
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,a584161b-8db9-45c9-8600-c6ae3ddbfaa0
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,bb97abe5-ebe2-4dd3-8a5f-7c7153c7ba00
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,07480d3e-0d28-4f81-9fb0-9cf8fc24e3ae
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,4a16ba1c-b073-479d-ae44-7a67c1265827
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,064b5aa9-19d4-418f-ad01-55e43d64a382
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,de47207f-8e13-4747-8654-9d29f7d01e89
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,79dc5e73-8c75-4840-8cc3-6bad838167a9
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,313500f2-0335-42d4-94ea-a268666ce8a8
8e7b4e78-0dd2-4fad-a179-95b72cd75ee0,d21647af-8e11-4d68-84a0-0f55160865f6
8f074401-13df-4ab0-a049-e781be86b5af,1dd0dc3a-96af-4e01-8c85-10e4b9b50d65
8f074401-13df-4ab0-a049-e781be86b5af,a6614963-a7bb-4cb8-9078-04772b6401f4
8f074401-13df-4ab0-a049-e781be86b5af,b9dfdd68-457f-4f46-934b-06b06821aefc
8f074401-13df-4ab0-a049-e781be86b5af,22af3e69-8c6e-40ca-b0d2-2b4925571edd
8f074401-13df-4ab0-a049-e781be86b5af,5cdd9610-56c0-4234-b5b6-4486c381a05b
8f074401-13df-4ab0-a049-e781be86b5af,2d2929a1-bd3d-446c-943e-8dd8b9c5ccb7
8f074401-13df-4ab0-a049-e781be86b5af,7beb720a-4e90-47a0-b685-fd3cbc045552
8f074401-13df-4ab0-a049-e781be86b5af,9ecb6f16-c796-4e7e-830b-ad9c49af54db
8f074401-13df-4ab0-a049-e781be86b5af,9a35023f-bd4d-4991-982a-5a652a524191
8f074401-13df-4ab0-a049-e781be86b5af,7b86c861-4e2b-4db7-805f-6756ed8aabb3
8f074401-13df-4ab0-a049-e781be86b5af,78cb1d0d-41d8-4193-af9d-7480e03c3377
8f074401-13df-4ab0-a049-e781be86b5af,ae74b428-0888-4df8-9ac4-eaf14e91f5b0
8f074401-13df-4ab0-a049-e781be86b5af,e2271441-34f6-4b56-b706-df9528e06932
8f074401-13df-4ab0-a049-e781be86b5af,7a774e21-293e-434a-96e5-77e77d0ed87b
8f074401-13df-4ab0-a049-e781be86b5af,f7d8f868-257a-4b8f-b53e-0086aa413067
8f074401-13df-4ab0-a049-e781be86b5af,0a432551-41bd-481a-8d74-f322121ef29a
8f074401-13df-4ab0-a049-e781be86b5af,648ba7e8-6e8e-4978-bffe-2cd1d1fa639b
8f074401-13df-4ab0-a049-e781be86b5af,4bb1e563-83fa-4d1b-9aec-47778c312080
8f346316-55c9-44a5-bba2-ee2b16c0de9f,22907238-e79a-4487-b967-e98444a4d2d3
8f346316-55c9-44a5-bba2-ee2b16c0de9f,d03be23f-c1d3-469c-8fa5-10a99ed1aa74
8f346316-55c9-44a5-bba2-ee2b16c0de9f,76b569ef-cf1b-426f-aa05-a31c3f9b3093
8f346316-55c9-44a5-bba2-ee2b16c0de9f,d09a00bc-6f27-428a-8393-a778cc2fef92
8f346316-55c9-44a5-bba2-ee2b16c0de9f,a7477b74-9335-412d-b238-592699344381
932576d2-a51c-44c8-8e4c-c18374e73d9d,e773ab64-a6df-49d5-a95e-4f351ee9f45f
932576d2-a51c-44c8-8e4c-c18374e73d9d,677a4957-fa65-4f9f-aee5-84e0aa100f0f
96d8bb3b-686e-4bde-a875-53596e94f46f,e8ecc58c-d2da-42ab-aef9-b2c28c577a8c
96d8bb3b-686e-4bde-a875-53596e94f46f,c8577cfc-5587-426c-81f7-232024da155b
96d8bb3b-686e-4bde-a875-53596e94f46f,daebcc60-a294-47c3-9889-c581b11dac32
96d8bb3b-686e-4bde-a875-53596e94f46f,ad6cf595-be3d-4ad8-9056-6fda27bac2c2
96d8bb3b-686e-4bde-a875-53596e94f46f,8c6cc03a-6394-44c6-a25d-aedea64a9d55
96d8bb3b-686e-4bde-a875-53596e94f46f,26be00b7-e64e-4565-a5f2-030d17d7c9eb
96d8bb3b-686e-4bde-a875-53596e94f46f,350c5ad5-048a-4502-b16a-9b63bf3e3333
96d8bb3b-686e-4bde-a875-53596e94f46f,4a1de748-3b6d-4aa0-832b-2668cbfaff2d
96d8bb3b-686e-4bde-a875-53596e94f46f,e24ae849-a44a-482e-891e-0a008474fa2b
96d8bb3b-686e-4bde-a875-53596e94f46f,947cad40-1bbc-4d93-9203-79bbff1d46b0
96d8bb3b-686e-4bde-a875-53596e94f46f,fabd1541-3177-40f5-917d-3a3e256bee2b
