group_id,teacher_id
98080ec2-c8a3-418b-a8b7-9976588471b4,01555428-9f52-4fd0-ab08-1fc74fd8378d
98266e9f-82f0-4f0f-bb78-66493a53c261,86a7c6f3-16c4-4fb8-a239-79a800b53d74
98266e9f-82f0-4f0f-bb78-66493a53c261,416ef15b-fdca-447a-a094-8ef25ba57667
98266e9f-82f0-4f0f-bb78-66493a53c261,4109c241-1039-4e4c-a94f-ea0a40b68883
98266e9f-82f0-4f0f-bb78-66493a53c261,213add63-06ac-4473-b5ff-3fe35c388cb8
98266e9f-82f0-4f0f-bb78-66493a53c261,6069a9a6-5356-4de0-9368-1a2204481586
98266e9f-82f0-4f0f-bb78-66493a53c261,f3d4063a-587b-45f9-a823-b16c96963d22
98266e9f-82f0-4f0f-bb78-66493a53c261,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
98266e9f-82f0-4f0f-bb78-66493a53c261,c8577cfc-5587-426c-81f7-232024da155b
98266e9f-82f0-4f0f-bb78-66493a53c261,4c7d0afe-b29c-43ac-b6d4-3c0d55231938
98266e9f-82f0-4f0f-bb78-66493a53c261,3563a40a-9515-45c3-9ab9-3651353768f4
98266e9f-82f0-4f0f-bb78-66493a53c261,a25166bb-91b4-49fd-91e1-4a684a5a4252
98fee56b-8655-4995-9e0d-c661824abea1,9362844a-81e3-4d9f-b598-4e6d05719792
98fee56b-8655-4995-9e0d-c661824abea1,f56b4fdd-8b1a-44ef-9a62-971f89f197a6
98fee56b-8655-4995-9e0d-c661824abea1,a26e0033-93dd-4d24-8dde-714e6c09ef85
98fee56b-8655-4995-9e0d-c661824abea1,d7040986-e96c-4ad4-a5d6-8818982f1400
98fee56b-8655-4995-9e0d-c661824abea1,f50baf48-8c36-4257-9775-dabed645126c
98fee56b-8655-4995-9e0d-c661824abea1,b013b7ff-7091-476d-925a-5e6083f7b769
98fee56b-8655-4995-9e0d-c661824abea1,9b2d512a-88a9-4683-a5d7-001bc6092f54
98fee56b-8655-4995-9e0d-c661824abea1,b63a51c2-6baf-4510-9ac2-6e432a267c5f
98fee56b-8655-4995-9e0d-c661824abea1,0ffd4db3-932f-4e44-9723-21478fa52833
98fee56b-8655-4995-9e0d-c661824abea1,
98fee56b-8655-4995-9e0d-c661824abea1,6a06e32c-1155-490a-b089-8f4adfa0b93c
98fee56b-8655-4995-9e0d-c661824abea1,29c7336b-ee68-4033-a5fd-f07e0be3dca7
98fee56b-8655-4995-9e0d-c661824abea1,e4bb3d32-2688-4a56-83df-7f7fb645acf8
9a2b1612-c6e2-479c-abd1-d422c98a5690,2e7e2ac6-0696-4869-b56a-688c47a8441f
9a2b1612-c6e2-479c-abd1-d422c98a5690,d7bf7b57-10bf-435b-9f35-bfbc309e4a05
9a2b1612-c6e2-479c-abd1-d422c98a5690,37c1a36a-e4ea-4229-98d5-95a6af04156d
9a2b1612-c6e2-479c-abd1-d422c98a5690,65f7c99c-3f64-4bd1-b512-ca6dbbef8d61
9a2b1612-c6e2-479c-abd1-d422c98a5690,7d6672b4-8e81-4e6e-be05-9f035f106ca0
9a2b1612-c6e2-479c-abd1-d422c98a5690,c179b61f-b41e-4391-beaa-6e3e352084f7
9a2b1612-c6e2-479c-abd1-d422c98a5690,a20899a7-4835-4c28-98b0-f484229fb8ad
9a2b1612-c6e2-479c-abd1-d422c98a5690,c0383a6c-31ab-4f54-a183-3c31fde40792
9a2b1612-c6e2-479c-abd1-d422c98a5690,ee066748-5d44-4286-bac4-34d6d602e1fa
9a2b1612-c6e2-479c-abd1-d422c98a5690,aaa3f481-e54e-4af4-a20d-68218061acd8
9a2b1612-c6e2-479c-abd1-d422c98a5690,64f75b39-3246-4c67-a374-37718809f9cd
9a2b1612-c6e2-479c-abd1-d422c98a5690,ef5a565a-ee91-46f4-a348-b313fdb6d7de
9a2b1612-c6e2-479c-abd1-d422c98a5690,c171d6c1-82e1-499d-bd0f-e84027625cc7
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,3354d841-9a02-43a2-9171-f75b77d981f4
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,5a366f73-a855-4dee-9eea-abc176f1009a
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,f08fcad4-e885-4f64-b0a2-b92688547a60
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,608f1e11-e59d-451d-b42e-368e115914a6
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,46fb85dc-f8fb-4aa0-8ff7-40a89f5a3473
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,9673213f-76d5-4ca1-8bf8-c1cbf922436b
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,816fabe6-3312-4ff6-a4c7-baf02ec402da
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,f9c79f76-fc33-4adc-a54b-5e1fb5906d84
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,981427d8-2ad5-4db2-a59e-1e6047b9c252
9bcc51fa-6d6d-47a7-8d1c-27afd5321871,c18210d4-ac18-4594-b0e0-0470d6041b51
a38d0eee-50cb-40e7-ae94-e35cb1964abf,9a0807d9-19a0-478d-89f7-6e7c304070a0
a38d0eee-50cb-40e7-ae94-e35cb1964abf,9f96b638-7920-4745-ab73-311cfa09b971
a38d0eee-50cb-40e7-ae94-e35cb1964abf,aaf53b41-9f0d-4048-8566-1b5f13eea62b
a3be8dec-f5b2-408f-81dc-0bd43da83eae,f2a04237-85d3-43b8-920a-5cd343114e38
a3be8dec-f5b2-408f-81dc-0bd43da83eae,92238e6f-169a-448e-b1ea-7823f3a52623
a40cdf66-859f-4ef1-9517-89ae6a90f36a,f08fcad4-e885-4f64-b0a2-b92688547a60
a40cdf66-859f-4ef1-9517-89ae6a90f36a,4e4a7322-d749-429a-87b9-12204688ba6f
a40cdf66-859f-4ef1-9517-89ae6a90f36a,73f52410-3df1-4ec3-905f-bf50aac4fe36
a40cdf66-859f-4ef1-9517-89ae6a90f36a,475096c8-2d75-49fc-8fd7-98fc897e14ad
a40cdf66-859f-4ef1-9517-89ae6a90f36a,cafa795d-63b2-4ce5-92bf-87d35e89ab94
a40cdf66-859f-4ef1-9517-89ae6a90f36a,0fdf1ebd-2645-4978-b403-c22ab3da6583
a40cdf66-859f-4ef1-9517-89ae6a90f36a,0a432551-41bd-481a-8d74-f322121ef29a
a40cdf66-859f-4ef1-9517-89ae6a90f36a,4bb1e563-83fa-4d1b-9aec-47778c312080
a40cdf66-859f-4ef1-9517-89ae6a90f36a,5cdd9610-56c0-4234-b5b6-4486c381a05b
a40cdf66-859f-4ef1-9517-89ae6a90f36a,ae74b428-0888-4df8-9ac4-eaf14e91f5b0
a40cdf66-859f-4ef1-9517-89ae6a90f36a,
a5d48857-0242-4ea5-b4b3-aa68ad808320,4f87c7d7-84ae-4bf3-835e-6e685f6b3cb2
a5d48857-0242-4ea5-b4b3-aa68ad808320,6274c53b-8824-4a91-9d34-f8f20f2120c3
a5d48857-0242-4ea5-b4b3-aa68ad808320,eb528717-a68e-4446-b1da-3d5b82895e73
a5d48857-0242-4ea5-b4b3-aa68ad808320,10a13931-7075-4cd4-86b2-1872d0fa6777
a5d48857-0242-4ea5-b4b3-aa68ad808320,611968f1-3dd0-4182-b864-f69d949fd801
a5d48857-0242-4ea5-b4b3-aa68ad808320,77f756e9-133e-4199-8f01-37f83dfe0fb9
a5d48857-0242-4ea5-b4b3-aa68ad808320,8f42d320-00b3-4057-b9df-66b39edea304
a5d48857-0242-4ea5-b4b3-aa68ad808320,7c87f7c8-4247-4264-913c-42f1bae45245
a5d48857-0242-4ea5-b4b3-aa68ad808320,1d6603fe-fbf9-4c39-8dbf-62d8a33e7446
a5d48857-0242-4ea5-b4b3-aa68ad808320,f3a910ee-4aba-4072-8ebc-dfc7828ec6af
a5d48857-0242-4ea5-b4b3-aa68ad808320,9c7fb865-b24e-4cc7-8128-55bb6d82e84b
a6764508-7efd-4103-ac3e-6298c9e1051a,f2a04237-85d3-43b8-920a-5cd343114e38
a6764508-7efd-4103-ac3e-6298c9e1051a,9082b350-bc05-48ef-b50b-832abc26968c
a6fe07b8-4877-4c6e-868b-7da99d0d4594,2fb3f595-f90b-4edf-a0eb-00fb955bc3e0
a6fe07b8-4877-4c6e-868b-7da99d0d4594,eef975c7-5b65-4bfe-8a4a-436a2a2ba48c
a6fe07b8-4877-4c6e-868b-7da99d0d4594,9a955d6f-295a-4d8d-a7b0-5ef2136bf6d7
a6fe07b8-4877-4c6e-868b-7da99d0d4594,1ed56b62-d214-4472-b5ae-fd23d91a69e9
a6fe07b8-4877-4c6e-868b-7da99d0d4594,b82732a8-89c5-4c78-8166-5bf28e5e6bbf
a6fe07b8-4877-4c6e-868b-7da99d0d4594,07531271-22ce-4668-8976-fc84565a3940
a6fe07b8-4877-4c6e-868b-7da99d0d4594,962f3e6f-d164-45a3-8ae0-505f2a1986b3
a6fe07b8-4877-4c6e-868b-7da99d0d4594,74ee0d13-93a9-4fd5-8744-1e50f12a57a9
a6fe07b8-4877-4c6e-868b-7da99d0d4594,fa8a5171-698c-4634-ac3d-3e10d8601dc8
a6fe07b8-4877-4c6e-868b-7da99d0d4594,993b2bb7-baad-4c26-ae8c-c934615cdf85
a6fe07b8-4877-4c6e-868b-7da99d0d4594,da7b51f7-c455-40cf-8e82-c1e80a22dd7c
a6fe07b8-4877-4c6e-868b-7da99d0d4594,380f7a04-f688-47c4-9dda-682263ec053f
a6fe07b8-4877-4c6e-868b-7da99d0d4594,5bdc66e4-4cf3-4fec-adff-dd1ff0266047
a6fe07b8-4877-4c6e-868b-7da99d0d4594,a4262d2b-5736-4158-bb0c-22b098b3d773
a6fe07b8-4877-4c6e-868b-7da99d0d4594,8f424000-8dc7-4cc8-98ff-76213d639b4c
a6fe07b8-4877-4c6e-868b-7da99d0d4594,2bc5f6a6-a51d-4bc6-8b7d-f8c80a55bee3
a6fe07b8-4877-4c6e-868b-7da99d0d4594,
a7b916a6-45f3-46b5-b2de-771bffb149f4,1dd0dc3a-96af-4e01-8c85-10e4b9b50d65
a7b916a6-45f3-46b5-b2de-771bffb149f4,
a7b916a6-45f3-46b5-b2de-771bffb149f4,f72a0f5b-f39c-4737-b1f3-674578fcfc38
aa606e46-3dbc-40a1-b257-9eacc401958f,02f4684a-f8fc-46ac-bc9f-7481efd24b5b
aa606e46-3dbc-40a1-b257-9eacc401958f,9362844a-81e3-4d9f-b598-4e6d05719792
aa606e46-3dbc-40a1-b257-9eacc401958f,87cb3eed-9ada-467f-8e90-03e3c82a1f5c
aa606e46-3dbc-40a1-b257-9eacc401958f,a1182f7e-5337-4ad6-a7df-ff4423abf3df
aa606e46-3dbc-40a1-b257-9eacc401958f,b63a51c2-6baf-4510-9ac2-6e432a267c5f
aa606e46-3dbc-40a1-b257-9eacc401958f,5a07a0ec-df24-4c53-8f96-7354268b9f81
aa6aa70b-76a5-457e-b657-ba6548e94ce6,ab7f32bf-d71d-480e-bef2-776d9fe56ce6
aa6aa70b-76a5-457e-b657-ba6548e94ce6,6b8f57eb-93ae-44f0-bf04-57e7ad45649b
aa6aa70b-76a5-457e-b657-ba6548e94ce6,907a4f06-cdc6-4a74-9582-605679f7039d
aa6aa70b-76a5-457e-b657-ba6548e94ce6,119f3cad-7d6e-430c-aeef-92351c0e1bd9
aa6aa70b-76a5-457e-b657-ba6548e94ce6,
aa6aa70b-76a5-457e-b657-ba6548e94ce6,d74532cc-7077-4648-b52e-fd0f76400d36
ad784555-0b1e-4183-8dbd-c5fe05139e9e,9a0807d9-19a0-478d-89f7-6e7c304070a0
ad784555-0b1e-4183-8dbd-c5fe05139e9e,
ad784555-0b1e-4183-8dbd-c5fe05139e9e,aaf53b41-9f0d-4048-8566-1b5f13eea62b
ad784555-0b1e-4183-8dbd-c5fe05139e9e,8f799835-1178-4c90-aef5-e84c75fb5f7a
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,f56b4fdd-8b1a-44ef-9a62-971f89f197a6
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,a26e0033-93dd-4d24-8dde-714e6c09ef85
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,d7040986-e96c-4ad4-a5d6-8818982f1400
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,f50baf48-8c36-4257-9775-dabed645126c
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,b013b7ff-7091-476d-925a-5e6083f7b769
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,b63a51c2-6baf-4510-9ac2-6e432a267c5f
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,9b2d512a-88a9-4683-a5d7-001bc6092f54
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,0ffd4db3-932f-4e44-9723-21478fa52833
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,6a06e32c-1155-490a-b089-8f4adfa0b93c
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,29c7336b-ee68-4033-a5fd-f07e0be3dca7
b2b2cbd7-5657-4dd8-bf0b-2978e6fdf10a,e4bb3d32-2688-4a56-83df-7f7fb645acf8
b4417cc9-bb6c-4804-944c-52ab156630e6,
b54febb3-c2d6-428d-99cc-75e8742eb013,9709e37c-acbf-45ab-ba3b-44d163cc4828
b54febb3-c2d6-428d-99cc-75e8742eb013,611968f1-3dd0-4182-b864-f69d949fd801
b54febb3-c2d6-428d-99cc-75e8742eb013,941d1414-15fd-4f4d-b407-c3eca556f22f
b54febb3-c2d6-428d-99cc-75e8742eb013,cb70a843-0f02-40f4-a59f-56a7dd0c4129
b54febb3-c2d6-428d-99cc-75e8742eb013,7ce805c3-c7b4-4cc7-954e-1245a862edeb
b54febb3-c2d6-428d-99cc-75e8742eb013,c8577cfc-5587-426c-81f7-232024da155b
b54febb3-c2d6-428d-99cc-75e8742eb013,c25de386-de20-4a7a-990e-6f6603d34930
b54febb3-c2d6-428d-99cc-75e8742eb013,97654620-8fc0-4cd3-b82c-02f37bbfa71f
b54febb3-c2d6-428d-99cc-75e8742eb013,cbf35826-34f9-4a38-9020-7b240c7869d4
b54febb3-c2d6-428d-99cc-75e8742eb013,f30736c8-d9a5-41fe-b1a3-7a34e36f1cc0
b54febb3-c2d6-428d-99cc-75e8742eb013,dd1aca50-818f-4104-8033-5f33709c7892
b54febb3-c2d6-428d-99cc-75e8742eb013,7c7d5051-5c27-4963-be91-1e3e28ee5170
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,78cb1d0d-41d8-4193-af9d-7480e03c3377
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,2dd2037a-6121-4065-9be1-4e6624151485
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,2d2929a1-bd3d-446c-943e-8dd8b9c5ccb7
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,268fe878-51ee-4d9a-ad05-086f96daf7cb
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,030e21a6-4f60-4243-bf67-7c8bbb6697ee
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,d1032102-6979-4973-b407-0d369239acb4
b87f81b5-4d95-4dc0-a3c2-abc373b8be5e,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
b9f0cca3-7e09-4354-b201-6db450f19c24,26be00b7-e64e-4565-a5f2-030d17d7c9eb
b9f0cca3-7e09-4354-b201-6db450f19c24,947cad40-1bbc-4d93-9203-79bbff1d46b0
b9f0cca3-7e09-4354-b201-6db450f19c24,fabd1541-3177-40f5-917d-3a3e256bee2b
b9f0cca3-7e09-4354-b201-6db450f19c24,ad6cf595-be3d-4ad8-9056-6fda27bac2c2
b9f0cca3-7e09-4354-b201-6db450f19c24,f3d4063a-587b-45f9-a823-b16c96963d22
b9f0cca3-7e09-4354-b201-6db450f19c24,4a1de748-3b6d-4aa0-832b-2668cbfaff2d
b9f0cca3-7e09-4354-b201-6db450f19c24,c8577cfc-5587-426c-81f7-232024da155b
b9f0cca3-7e09-4354-b201-6db450f19c24,416ef15b-fdca-447a-a094-8ef25ba57667
b9f0cca3-7e09-4354-b201-6db450f19c24,42704d56-956d-44d2-9cdc-763191132716
b9f0cca3-7e09-4354-b201-6db450f19c24,fed99cb8-7c9e-4d1b-bb72-239c8a92b58c
bb00ce83-f3d9-4650-958a-87eddbaffd8b,5364df42-ccc8-49b2-ab79-f45071e00e47
bb00ce83-f3d9-4650-958a-87eddbaffd8b,2dd2037a-6121-4065-9be1-4e6624151485
bb00ce83-f3d9-4650-958a-87eddbaffd8b,5121774e-3a50-48ff-bb28-d0e8f995d769
bb00ce83-f3d9-4650-958a-87eddbaffd8b,e7a4ec98-a7aa-49c9-95f6-d21d9a36d443
bb00ce83-f3d9-4650-958a-87eddbaffd8b,56296605-9f72-40dd-90b5-c7e27098ff59
bb00ce83-f3d9-4650-958a-87eddbaffd8b,78221052-807c-454f-96dd-c89c925016e5
bb00ce83-f3d9-4650-958a-87eddbaffd8b,78cb1d0d-41d8-4193-af9d-7480e03c3377
bb00ce83-f3d9-4650-958a-87eddbaffd8b,105b2770-31b6-478b-90ea-b7ec3890ea01
bb00ce83-f3d9-4650-958a-87eddbaffd8b,71951a57-ea1c-4f8c-91ef-372dabba3a77
bb00ce83-f3d9-4650-958a-87eddbaffd8b,56f1738f-0bda-4656-b035-b6cc949f9a0e
bb00ce83-f3d9-4650-958a-87eddbaffd8b,d1032102-6979-4973-b407-0d369239acb4
bb00ce83-f3d9-4650-958a-87eddbaffd8b,268fe878-51ee-4d9a-ad05-086f96daf7cb
bb00ce83-f3d9-4650-958a-87eddbaffd8b,2f181b39-512d-45cb-ac77-4fd96034f54b
bb00ce83-f3d9-4650-958a-87eddbaffd8b,8cdbc9f2-8b5e-44de-8129-d41dc2cce5bf
bb00ce83-f3d9-4650-958a-87eddbaffd8b,ee1166db-f0e7-406a-bc98-ac8d1c4f097b
bb00ce83-f3d9-4650-958a-87eddbaffd8b,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
bc093020-f45f-41a9-9c9f-0ffe253f5da7,
bcf46e0d-0753-49e0-b695-6dda58de1e8f,ab7f32bf-d71d-480e-bef2-776d9fe56ce6
bcf46e0d-0753-49e0-b695-6dda58de1e8f,6b8f57eb-93ae-44f0-bf04-57e7ad45649b
bcf46e0d-0753-49e0-b695-6dda58de1e8f,907a4f06-cdc6-4a74-9582-605679f7039d
bcf46e0d-0753-49e0-b695-6dda58de1e8f,119f3cad-7d6e-430c-aeef-92351c0e1bd9
bcf46e0d-0753-49e0-b695-6dda58de1e8f,
bcf46e0d-0753-49e0-b695-6dda58de1e8f,d74532cc-7077-4648-b52e-fd0f76400d36
be45c0bf-7dd7-446a-b1fb-df3603810a3e,9362844a-81e3-4d9f-b598-4e6d05719792
be45c0bf-7dd7-446a-b1fb-df3603810a3e,87cb3eed-9ada-467f-8e90-03e3c82a1f5c
be45c0bf-7dd7-446a-b1fb-df3603810a3e,a1182f7e-5337-4ad6-a7df-ff4423abf3df
be45c0bf-7dd7-446a-b1fb-df3603810a3e,b63a51c2-6baf-4510-9ac2-6e432a267c5f
be45c0bf-7dd7-446a-b1fb-df3603810a3e,5a07a0ec-df24-4c53-8f96-7354268b9f81
bf3453d5-d731-4072-92ea-7ca5d3699edc,8ecceebe-3af7-4e49-94cd-1d85a64761b8
bf3453d5-d731-4072-92ea-7ca5d3699edc,ed1d0b31-c4b8-4202-957c-79d305a26207
bf3453d5-d731-4072-92ea-7ca5d3699edc,eb71c386-21e4-4ded-801d-2452e5eb9155
bf3453d5-d731-4072-92ea-7ca5d3699edc,4a86bd4b-bf3f-4233-b3c5-760c23bc8067
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,8997e0a0-bdcc-4360-94a4-bae05a22afd5
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,5568afb6-79a2-4ec7-a82f-3e31faefd254
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,aaf53a6b-d63a-4997-8fc4-06c68223fa5c
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,aef7fcc7-96c0-4e6f-a930-1c47b6075e0f
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,c8577cfc-5587-426c-81f7-232024da155b
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,1082bd10-4590-44cd-adeb-d372aac6a36c
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,606e79ca-339d-4a28-8587-6c095f0266a7
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,c0976766-98a3-45cc-82df-e05b13129271
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,b083a31a-cc98-4d30-97ba-c4842c28e281
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,4a16ba1c-b073-479d-ae44-7a67c1265827
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,ec3d9ab7-8f5c-4d6c-88a3-987bd78cf9cf
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,f2ce2479-3ec7-4786-a5c7-e7d43f3e4496
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,38ab1f31-c319-4da4-822b-7b1f560a6b10
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,afc05ab1-07e9-41cc-b773-cc22567cd89c
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,986f0419-3f62-48f7-acb8-2492a2c5029f
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,aa9014cd-90e1-4e99-9133-9559567fc06a
bf9db69f-b9d3-498a-9789-bc4fbff7b1f2,2e64a2a9-39d1-4074-9af3-e9f09094fc3e
bfce1054-93f9-43c2-904a-e014920cc977,f70cbffd-323f-4829-bf31-309fc09467c8
bfce1054-93f9-43c2-904a-e014920cc977,4d880c3e-e191-4e18-8bb7-b67d7c8e0fc1
bfce1054-93f9-43c2-904a-e014920cc977,e7a77426-357c-4160-a701-e11df84046f7
bfce1054-93f9-43c2-904a-e014920cc977,046070ba-33ac-4b00-8141-d118cf6669b6
bfce1054-93f9-43c2-904a-e014920cc977,df6c9feb-a957-46c3-aa16-2ba21dffc554
bfce1054-93f9-43c2-904a-e014920cc977,
c15b28c1-eeeb-497f-9ba2-333237319892,1c033629-b6ef-4715-bb52-31c8033e5826
c15b28c1-eeeb-497f-9ba2-333237319892,081191af-8c81-4ca9-ab5f-3bd4cec5b389
c15b28c1-eeeb-497f-9ba2-333237319892,65f7c99c-3f64-4bd1-b512-ca6dbbef8d61
c15b28c1-eeeb-497f-9ba2-333237319892,a20899a7-4835-4c28-98b0-f484229fb8ad
c15b28c1-eeeb-497f-9ba2-333237319892,d54a1db6-1677-44ce-9511-42cf21dea587
c15b28c1-eeeb-497f-9ba2-333237319892,7d701315-279c-49b7-b846-2a2b615f2144
c15b28c1-eeeb-497f-9ba2-333237319892,9602445b-d9c8-4647-be0f-7da65fdc5be0
c15b28c1-eeeb-497f-9ba2-333237319892,64f75b39-3246-4c67-a374-37718809f9cd
c15b28c1-eeeb-497f-9ba2-333237319892,1006e6a9-bf01-4817-b3b6-0ce9a2b5a4d9
c15b28c1-eeeb-497f-9ba2-333237319892,f515780d-12d7-4b80-ac4b-9d2de02c5bee
c15b28c1-eeeb-497f-9ba2-333237319892,885ffae3-d119-4d2a-bce3-33542ce8cbb6
c15b28c1-eeeb-497f-9ba2-333237319892,007c61f2-353b-4dc1-961d-b1cd05d3fed5
c23b0c53-65c7-4610-b74d-53ead3e16a16,495cccdd-42d3-43d3-9ff0-00680bd8cfef
c23b0c53-65c7-4610-b74d-53ead3e16a16,b3bdbf5f-90c6-4e12-a3be-8a9000b8e95e
c2d7d906-b341-4aba-a0c5-a3621172ffed,6b8f57eb-93ae-44f0-bf04-57e7ad45649b
c2d7d906-b341-4aba-a0c5-a3621172ffed,
c7876087-0c05-4a2a-b5a9-c2ae6ec7d69a,d7bf7b57-10bf-435b-9f35-bfbc309e4a05
c7876087-0c05-4a2a-b5a9-c2ae6ec7d69a,76b569ef-cf1b-426f-aa05-a31c3f9b3093
c7876087-0c05-4a2a-b5a9-c2ae6ec7d69a,a7477b74-9335-412d-b238-592699344381
c7876087-0c05-4a2a-b5a9-c2ae6ec7d69a,9338dc14-9261-4e35-8f07-24fd2eb393af
c7876087-0c05-4a2a-b5a9-c2ae6ec7d69a,1c033629-b6ef-4715-bb52-31c8033e5826
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,3be8319c-a489-4fc3-9e47-6ae1c308da87
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,5dde9499-9787-4418-842b-b6a53d925c8e
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,0423f21a-3955-46d2-bff0-912f2486a848
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,c18210d4-ac18-4594-b0e0-0470d6041b51
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,8ce88f92-e36c-482e-8c5c-df049b9aa0f1
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,7c87f7c8-4247-4264-913c-42f1bae45245
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,750f29ad-c951-471d-824a-e73a0d27b67f
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,e4511bf2-49eb-43d9-9a7a-3a4ccc1766f6
c9cc0745-a4a8-440e-a0f5-3de6fe9fa124,1473dd8d-c1e2-4c0c-977f-bc2073b99b76
ca1f51ca-6836-4a3b-baba-c7630b9cd4e5,40856662-0205-4950-99d4-a2b5c02ee03c
ca1f51ca-6836-4a3b-baba-c7630b9cd4e5,ad3cc0af-b3fd-485b-8e6e-d061818aa14d
ca1f51ca-6836-4a3b-baba-c7630b9cd4e5,f3ffe3a7-5a1c-4923-9432-3c7d18aa358b
ca1f51ca-6836-4a3b-baba-c7630b9cd4e5,ac115069-1e80-4d82-af47-8e5d26c40cc6
