group_id,teacher_id
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,2dd2037a-6121-4065-9be1-4e6624151485
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,2d2929a1-bd3d-446c-943e-8dd8b9c5ccb7
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,268fe878-51ee-4d9a-ad05-086f96daf7cb
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,030e21a6-4f60-4243-bf67-7c8bbb6697ee
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,56f1738f-0bda-4656-b035-b6cc949f9a0e
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,d1032102-6979-4973-b407-0d369239acb4
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,78cb1d0d-41d8-4193-af9d-7480e03c3377
ca5d39b5-4a6e-48a3-afac-7e3f00474f47,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
caae796b-a043-4e94-9e96-4065a0c50576,8d5bfa1d-8d8e-4c60-ab6e-bfe3d5fdd085
caae796b-a043-4e94-9e96-4065a0c50576,7f2033df-5e32-4e25-ae74-cd6f23892955
caae796b-a043-4e94-9e96-4065a0c50576,f3a910ee-4aba-4072-8ebc-dfc7828ec6af
caae796b-a043-4e94-9e96-4065a0c50576,e87b810b-26ad-4e5e-b8d0-f1c7857dc013
caae796b-a043-4e94-9e96-4065a0c50576,c910f1dc-aa3e-49de-a522-47f535205178
caae796b-a043-4e94-9e96-4065a0c50576,26f00ee9-73cd-4357-bc57-3c3d30f1c534
caae796b-a043-4e94-9e96-4065a0c50576,913e5b76-ca7e-4cbd-b8c8-5f10a22a401f
caae796b-a043-4e94-9e96-4065a0c50576,516ca506-077f-4487-a01e-3434748ff7c7
caae796b-a043-4e94-9e96-4065a0c50576,03631d0d-7ea0-4bfa-bfc1-d8427ab64e5d
caae796b-a043-4e94-9e96-4065a0c50576,3831e2c3-0bb7-4500-bca4-cd713d0349d6
caae796b-a043-4e94-9e96-4065a0c50576,71951a57-ea1c-4f8c-91ef-372dabba3a77
caae796b-a043-4e94-9e96-4065a0c50576,226fd065-e567-4ab8-8df3-41b64ac956d8
caae796b-a043-4e94-9e96-4065a0c50576,2f70e074-198d-47f2-9fa6-8d7a04fa690b
caae796b-a043-4e94-9e96-4065a0c50576,0154114c-dfc9-46c4-84ea-448720a1b84d
caae796b-a043-4e94-9e96-4065a0c50576,aa4ca354-0e5f-4f34-a15a-4822384b4a3a
cc024d60-c24d-49f7-9b56-7d3810517538,ab7f32bf-d71d-480e-bef2-776d9fe56ce6
cc024d60-c24d-49f7-9b56-7d3810517538,6b8f57eb-93ae-44f0-bf04-57e7ad45649b
cc024d60-c24d-49f7-9b56-7d3810517538,907a4f06-cdc6-4a74-9582-605679f7039d
cc024d60-c24d-49f7-9b56-7d3810517538,119f3cad-7d6e-430c-aeef-92351c0e1bd9
cc024d60-c24d-49f7-9b56-7d3810517538,
cc024d60-c24d-49f7-9b56-7d3810517538,d74532cc-7077-4648-b52e-fd0f76400d36
cdba5551-0de4-422a-a386-67b07b660a3d,305ce724-ac0a-4194-b1df-aff992944929
cdba5551-0de4-422a-a386-67b07b660a3d,9827d69e-b1be-4c99-a1f6-f030a744b58b
cdba5551-0de4-422a-a386-67b07b660a3d,a6aa00ce-28a8-49ee-95ea-dded66661dea
cdba5551-0de4-422a-a386-67b07b660a3d,a6b11f11-78a8-493c-9318-60e2f502bf36
cdba5551-0de4-422a-a386-67b07b660a3d,8e11165e-851f-4562-be21-3ca3c3403164
cdba5551-0de4-422a-a386-67b07b660a3d,2a522ab6-7f7b-478e-b8f1-e0f572b6a9bb
cdba5551-0de4-422a-a386-67b07b660a3d,c514e8f8-2bc1-4a86-a0af-f87314326730
cdba5551-0de4-422a-a386-67b07b660a3d,c8aafb41-f46b-40d5-95aa-ebbdd6ec8843
cdba5551-0de4-422a-a386-67b07b660a3d,3563a40a-9515-45c3-9ab9-3651353768f4
cdba5551-0de4-422a-a386-67b07b660a3d,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
cdba5551-0de4-422a-a386-67b07b660a3d,2209a3f4-3702-4436-bc06-f394d6f93698
cdba5551-0de4-422a-a386-67b07b660a3d,c8577cfc-5587-426c-81f7-232024da155b
cdba5551-0de4-422a-a386-67b07b660a3d,1353c4ca-058b-48b7-afa9-69ab1e5e85ca
d125f429-3b23-4450-9f09-fce58fd72c74,be371e49-4dd1-4c90-86fa-b992750f0f90
d125f429-3b23-4450-9f09-fce58fd72c74,9ebec383-c723-40b6-9a05-2e8e82c5843e
d125f429-3b23-4450-9f09-fce58fd72c74,56296605-9f72-40dd-90b5-c7e27098ff59
d125f429-3b23-4450-9f09-fce58fd72c74,478ad64b-f74b-4b00-96c0-bc9904310d75
d125f429-3b23-4450-9f09-fce58fd72c74,24b8651e-5ea5-480c-9e5b-1e669e7cde6a
d125f429-3b23-4450-9f09-fce58fd72c74,7a104f25-cd36-41c7-9fc0-1a7a9c4efa5d
d125f429-3b23-4450-9f09-fce58fd72c74,3fcfd360-6a57-4a4b-8a85-317867755feb
d125f429-3b23-4450-9f09-fce58fd72c74,c08b3d5c-4117-414c-b28b-5849d3fdabe0
d125f429-3b23-4450-9f09-fce58fd72c74,46b2ac78-6990-4a1c-83be-01326df1d277
d125f429-3b23-4450-9f09-fce58fd72c74,c18210d4-ac18-4594-b0e0-0470d6041b51
d125f429-3b23-4450-9f09-fce58fd72c74,a6fbfba1-f0e3-44e1-93a2-7a2d1b20f84c
d125f429-3b23-4450-9f09-fce58fd72c74,93df9e94-cd10-4af9-9123-0a8a34594684
d125f429-3b23-4450-9f09-fce58fd72c74,7c11f623-b8e9-41cc-9718-86be8882a8a6
d125f429-3b23-4450-9f09-fce58fd72c74,1dd0dc3a-96af-4e01-8c85-10e4b9b50d65
d66b997c-5c57-4d9b-88b0-1a3bf6485388,ef8f04a2-a67e-467f-b1b5-52f315d8dbda
d66b997c-5c57-4d9b-88b0-1a3bf6485388,987c40ae-3402-446c-93ce-e60acb3eb41c
d66b997c-5c57-4d9b-88b0-1a3bf6485388,4c205e20-aef2-4f47-881a-e164994d72ba
d66b997c-5c57-4d9b-88b0-1a3bf6485388,4aedc9fa-9324-45f2-9740-816f3de20945
d66b997c-5c57-4d9b-88b0-1a3bf6485388,fd2f34c8-5856-4945-8f36-1fff549a43ea
d66b997c-5c57-4d9b-88b0-1a3bf6485388,cc3359d9-04f5-43c2-b2eb-7abc0bf149cd
d66b997c-5c57-4d9b-88b0-1a3bf6485388,4321873a-ec8b-40f2-9bf5-9e68c2eeef0a
d66b997c-5c57-4d9b-88b0-1a3bf6485388,147e6d16-1bc5-4765-946d-b419d487a375
d66b997c-5c57-4d9b-88b0-1a3bf6485388,c8aafb41-f46b-40d5-95aa-ebbdd6ec8843
d66b997c-5c57-4d9b-88b0-1a3bf6485388,3563a40a-9515-45c3-9ab9-3651353768f4
d66b997c-5c57-4d9b-88b0-1a3bf6485388,3b8a0009-77eb-4c41-8fd0-e00ac59ebf56
d66b997c-5c57-4d9b-88b0-1a3bf6485388,f98217a4-e483-41c4-9c42-29b763b78b98
d66b997c-5c57-4d9b-88b0-1a3bf6485388,c8577cfc-5587-426c-81f7-232024da155b
d66b997c-5c57-4d9b-88b0-1a3bf6485388,1353c4ca-058b-48b7-afa9-69ab1e5e85ca
d872ab78-fdbd-4f3e-8718-478d04e9e03d,88cc5ab0-53e5-46e9-98e4-1901ed91c72c
d872ab78-fdbd-4f3e-8718-478d04e9e03d,dd9795c8-aba6-45a7-b801-d760b2604642
d872ab78-fdbd-4f3e-8718-478d04e9e03d,ee219db3-d24e-458e-b652-7e9db38eb3b1
d872ab78-fdbd-4f3e-8718-478d04e9e03d,2032d29a-b60d-45ca-9d9b-ec2bde9ed295
d872ab78-fdbd-4f3e-8718-478d04e9e03d,21231f41-0308-4d4d-aa6a-6a36c4be37de
d872ab78-fdbd-4f3e-8718-478d04e9e03d,d25fbb88-7e5d-4acf-bc02-189623a6bb90
d872ab78-fdbd-4f3e-8718-478d04e9e03d,04ebbc8b-dcfa-4802-8be4-b4c8321e5d9a
d872ab78-fdbd-4f3e-8718-478d04e9e03d,9bd30d0a-cba5-435f-912d-d58318aec41c
d872ab78-fdbd-4f3e-8718-478d04e9e03d,f5068a0b-d24b-464f-9c9d-0aea4e0d5412
d872ab78-fdbd-4f3e-8718-478d04e9e03d,73890571-2b78-4c99-8e81-4f69957385f3
d872ab78-fdbd-4f3e-8718-478d04e9e03d,911aaf77-62bc-40b3-bd3d-5e758ba4e907
d872ab78-fdbd-4f3e-8718-478d04e9e03d,54136481-653b-42a7-a7dc-0c635ef8e230
d872ab78-fdbd-4f3e-8718-478d04e9e03d,
dadd7194-5202-49b8-9d45-0745b670afdc,2dd2037a-6121-4065-9be1-4e6624151485
dadd7194-5202-49b8-9d45-0745b670afdc,78cb1d0d-41d8-4193-af9d-7480e03c3377
dadd7194-5202-49b8-9d45-0745b670afdc,56296605-9f72-40dd-90b5-c7e27098ff59
dadd7194-5202-49b8-9d45-0745b670afdc,78221052-807c-454f-96dd-c89c925016e5
dadd7194-5202-49b8-9d45-0745b670afdc,e7a4ec98-a7aa-49c9-95f6-d21d9a36d443
dadd7194-5202-49b8-9d45-0745b670afdc,105b2770-31b6-478b-90ea-b7ec3890ea01
dadd7194-5202-49b8-9d45-0745b670afdc,2d2929a1-bd3d-446c-943e-8dd8b9c5ccb7
dadd7194-5202-49b8-9d45-0745b670afdc,268fe878-51ee-4d9a-ad05-086f96daf7cb
dadd7194-5202-49b8-9d45-0745b670afdc,030e21a6-4f60-4243-bf67-7c8bbb6697ee
dadd7194-5202-49b8-9d45-0745b670afdc,d1032102-6979-4973-b407-0d369239acb4
dadd7194-5202-49b8-9d45-0745b670afdc,03a1e2e6-2323-4a45-92b8-a7f630c3779e
dadd7194-5202-49b8-9d45-0745b670afdc,ee1166db-f0e7-406a-bc98-ac8d1c4f097b
dadd7194-5202-49b8-9d45-0745b670afdc,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
dc8028e8-0b2c-4864-9095-5f78145d5da3,
dc8028e8-0b2c-4864-9095-5f78145d5da3,f30736c8-d9a5-41fe-b1a3-7a34e36f1cc0
dc8028e8-0b2c-4864-9095-5f78145d5da3,fa8a5171-698c-4634-ac3d-3e10d8601dc8
dc8028e8-0b2c-4864-9095-5f78145d5da3,9a955d6f-295a-4d8d-a7b0-5ef2136bf6d7
dc8028e8-0b2c-4864-9095-5f78145d5da3,74ee0d13-93a9-4fd5-8744-1e50f12a57a9
dc8028e8-0b2c-4864-9095-5f78145d5da3,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
dc8028e8-0b2c-4864-9095-5f78145d5da3,f24950e0-3e1c-4a47-87bf-0722e72bbcac
dc8028e8-0b2c-4864-9095-5f78145d5da3,4c885c55-2dec-4622-b6e8-d03f560b9350
dc8028e8-0b2c-4864-9095-5f78145d5da3,9488ea53-3cf8-4db3-95f7-ce7da9c46ba8
dc8028e8-0b2c-4864-9095-5f78145d5da3,1ed56b62-d214-4472-b5ae-fd23d91a69e9
dc8028e8-0b2c-4864-9095-5f78145d5da3,da7b51f7-c455-40cf-8e82-c1e80a22dd7c
dc8028e8-0b2c-4864-9095-5f78145d5da3,a4262d2b-5736-4158-bb0c-22b098b3d773
dc8028e8-0b2c-4864-9095-5f78145d5da3,8f424000-8dc7-4cc8-98ff-76213d639b4c
dc8028e8-0b2c-4864-9095-5f78145d5da3,2bc5f6a6-a51d-4bc6-8b7d-f8c80a55bee3
dd547935-2953-418e-ae89-79c70d32b5dc,5364df42-ccc8-49b2-ab79-f45071e00e47
dd547935-2953-418e-ae89-79c70d32b5dc,5121774e-3a50-48ff-bb28-d0e8f995d769
dd547935-2953-418e-ae89-79c70d32b5dc,105b2770-31b6-478b-90ea-b7ec3890ea01
dd547935-2953-418e-ae89-79c70d32b5dc,56296605-9f72-40dd-90b5-c7e27098ff59
dd547935-2953-418e-ae89-79c70d32b5dc,78221052-807c-454f-96dd-c89c925016e5
dd547935-2953-418e-ae89-79c70d32b5dc,e7a4ec98-a7aa-49c9-95f6-d21d9a36d443
dd547935-2953-418e-ae89-79c70d32b5dc,71951a57-ea1c-4f8c-91ef-372dabba3a77
dd547935-2953-418e-ae89-79c70d32b5dc,78cb1d0d-41d8-4193-af9d-7480e03c3377
dd547935-2953-418e-ae89-79c70d32b5dc,56f1738f-0bda-4656-b035-b6cc949f9a0e
dd547935-2953-418e-ae89-79c70d32b5dc,d1032102-6979-4973-b407-0d369239acb4
dd547935-2953-418e-ae89-79c70d32b5dc,2dd2037a-6121-4065-9be1-4e6624151485
dd547935-2953-418e-ae89-79c70d32b5dc,268fe878-51ee-4d9a-ad05-086f96daf7cb
dd547935-2953-418e-ae89-79c70d32b5dc,030e21a6-4f60-4243-bf67-7c8bbb6697ee
dd547935-2953-418e-ae89-79c70d32b5dc,2f181b39-512d-45cb-ac77-4fd96034f54b
dd547935-2953-418e-ae89-79c70d32b5dc,8cdbc9f2-8b5e-44de-8129-d41dc2cce5bf
dd547935-2953-418e-ae89-79c70d32b5dc,ee1166db-f0e7-406a-bc98-ac8d1c4f097b
dd547935-2953-418e-ae89-79c70d32b5dc,c0ecbced-2424-4a47-9c6e-6f0ac4d2daa3
dd750f7e-18b1-44a4-b92b-4413d7af0141,9fee5919-d1ce-41f6-a6b4-67f64659f0bd
dd750f7e-18b1-44a4-b92b-4413d7af0141,6ce80fd9-616f-477b-84d4-c5b223da8883
dd750f7e-18b1-44a4-b92b-4413d7af0141,ae68aedf-d133-478c-a6b4-4c316e5d294f
dd750f7e-18b1-44a4-b92b-4413d7af0141,ce6b7383-eb1c-4f1f-861e-9ce81933e8a6
dd750f7e-18b1-44a4-b92b-4413d7af0141,91079554-8257-4c9d-bc3d-d3a823f458bb
dd750f7e-18b1-44a4-b92b-4413d7af0141,645d5195-8295-4cf9-9cfe-c5e77cf3b7e9
dd750f7e-18b1-44a4-b92b-4413d7af0141,3563a40a-9515-45c3-9ab9-3651353768f4
dda5d008-883c-4ffc-9a29-3d7980468d8d,f241278e-1900-46f0-99c8-b91e8d0018a4
e27f97fa-0bec-4d0b-846b-97dd74754ecf,4d880c3e-e191-4e18-8bb7-b67d7c8e0fc1
e27f97fa-0bec-4d0b-846b-97dd74754ecf,90943d6c-8389-4a7a-ba91-a31af6ebf43c
e27f97fa-0bec-4d0b-846b-97dd74754ecf,f78b2552-b258-4a98-806a-ece7a1ac0792
e27f97fa-0bec-4d0b-846b-97dd74754ecf,9a0807d9-19a0-478d-89f7-6e7c304070a0
e27f97fa-0bec-4d0b-846b-97dd74754ecf,aaf53b41-9f0d-4048-8566-1b5f13eea62b
e27f97fa-0bec-4d0b-846b-97dd74754ecf,9f96b638-7920-4745-ab73-311cfa09b971
e27f97fa-0bec-4d0b-846b-97dd74754ecf,40856662-0205-4950-99d4-a2b5c02ee03c
e27f97fa-0bec-4d0b-846b-97dd74754ecf,b61928f6-a4ea-456b-9d42-2fb0475626c8
e27f97fa-0bec-4d0b-846b-97dd74754ecf,
e27f97fa-0bec-4d0b-846b-97dd74754ecf,7d61f618-b2c6-45ea-a2ba-fb2198bdbd7c
e27f97fa-0bec-4d0b-846b-97dd74754ecf,242a1231-d134-44b4-b8d5-991711ae8a1c
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,0e2a8e22-8c1e-4d2c-834b-070df568acf7
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,f3a910ee-4aba-4072-8ebc-dfc7828ec6af
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,394e12b9-ccdc-4a05-b73d-6b50ec257ef9
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,26f00ee9-73cd-4357-bc57-3c3d30f1c534
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,10a13931-7075-4cd4-86b2-1872d0fa6777
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,08554653-5240-42c9-8031-35c166d85595
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,e3c2f94e-5e34-4a06-aa98-a825aa101bfd
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,6274c53b-8824-4a91-9d34-f8f20f2120c3
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,a79d0863-fea3-48a4-806b-f8da74d2ed01
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,f72a0f5b-f39c-4737-b1f3-674578fcfc38
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,907a4f06-cdc6-4a74-9582-605679f7039d
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,71951a57-ea1c-4f8c-91ef-372dabba3a77
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,78cb1d0d-41d8-4193-af9d-7480e03c3377
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,6401909e-c11b-4e4b-b9af-fa7acd0d61b9
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,dc008292-3e8f-4fdc-91b1-e06f097586af
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,2b9c9880-2193-466e-88d4-f8028d3a2f3b
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,ce26d630-bdf1-445e-a644-74175cafd4cb
e6fcdd26-1322-4cdf-b2c9-9ab891d64295,4fec1168-2096-404b-bd55-696516ac980b
e8d4497c-a25b-45a7-9a1f-6906445dce75,01555428-9f52-4fd0-ab08-1fc74fd8378d
eab485e4-f7e4-4c79-b228-4255d56161c1,2140c903-0d8a-4945-99c5-1ae7c5d1b981
eab485e4-f7e4-4c79-b228-4255d56161c1,
eab485e4-f7e4-4c79-b228-4255d56161c1,64f48209-1f72-4f6a-81c9-756a90050495
eab485e4-f7e4-4c79-b228-4255d56161c1,84061464-8347-4aa2-b2d8-aba082e81dc3
eab485e4-f7e4-4c79-b228-4255d56161c1,e8ecada7-7d32-4e46-a0eb-58885e4cb407
eab485e4-f7e4-4c79-b228-4255d56161c1,73890571-2b78-4c99-8e81-4f69957385f3
eab485e4-f7e4-4c79-b228-4255d56161c1,2a221219-c326-4c7d-a91d-bc906a3b3c2c
eab485e4-f7e4-4c79-b228-4255d56161c1,cafa795d-63b2-4ce5-92bf-87d35e89ab94
eab485e4-f7e4-4c79-b228-4255d56161c1,16180efc-a3eb-4e45-b31a-1a80780abd3c
eab485e4-f7e4-4c79-b228-4255d56161c1,54136481-653b-42a7-a7dc-0c635ef8e230
ee29cce9-644d-4e14-9aca-a88b29aeda21,b952d9bf-3dc1-4349-987f-6aadfc89a219
ee29cce9-644d-4e14-9aca-a88b29aeda21,cc4fb47b-3268-4cd1-8f88-ef5bee719d9d
ee29cce9-644d-4e14-9aca-a88b29aeda21,9eaffd05-4512-467f-98c5-712cd2a9cbf8
ee29cce9-644d-4e14-9aca-a88b29aeda21,aef7fcc7-96c0-4e6f-a930-1c47b6075e0f
ee29cce9-644d-4e14-9aca-a88b29aeda21,c8577cfc-5587-426c-81f7-232024da155b
ee29cce9-644d-4e14-9aca-a88b29aeda21,1082bd10-4590-44cd-adeb-d372aac6a36c
ee29cce9-644d-4e14-9aca-a88b29aeda21,83360617-b1f0-4b54-a784-8a87a40281a0
ee29cce9-644d-4e14-9aca-a88b29aeda21,4cb93e58-bacf-4e33-a39e-b0dcb8e82b72
ee29cce9-644d-4e14-9aca-a88b29aeda21,b083a31a-cc98-4d30-97ba-c4842c28e281
ee29cce9-644d-4e14-9aca-a88b29aeda21,4a16ba1c-b073-479d-ae44-7a67c1265827
ee29cce9-644d-4e14-9aca-a88b29aeda21,cfe4073b-8c25-475c-985f-6c2d0550ed03
ee29cce9-644d-4e14-9aca-a88b29aeda21,f2ce2479-3ec7-4786-a5c7-e7d43f3e4496
ee29cce9-644d-4e14-9aca-a88b29aeda21,ec3d9ab7-8f5c-4d6c-88a3-987bd78cf9cf
ee29cce9-644d-4e14-9aca-a88b29aeda21,8997e0a0-bdcc-4360-94a4-bae05a22afd5
ee29cce9-644d-4e14-9aca-a88b29aeda21,afc05ab1-07e9-41cc-b773-cc22567cd89c
ee29cce9-644d-4e14-9aca-a88b29aeda21,986f0419-3f62-48f7-acb8-2492a2c5029f
ee29cce9-644d-4e14-9aca-a88b29aeda21,aa9014cd-90e1-4e99-9133-9559567fc06a
ef23360f-4a95-405e-bc39-fbc80eb3152f,17280960-248e-464d-a574-bd7d527f2cbb
ef23360f-4a95-405e-bc39-fbc80eb3152f,ba7496d7-3f2b-42e1-af7e-4d8daa9dff25
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,79a85d4a-4540-466f-aa88-35a3ef5d953c
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,3616fe25-c15f-4d3e-986b-deb3928e21b8
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,14ebe8ac-facd-4cc2-b075-52a654612ba6
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,493885ce-98b3-4f17-84c3-5ec38540548f
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,c14518d8-9c72-4e67-94c0-b333ef4d13d7
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,7c87f7c8-4247-4264-913c-42f1bae45245
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,3be8319c-a489-4fc3-9e47-6ae1c308da87
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,d8038b87-81a0-41b7-b341-1e09bc8c64e2
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,5f466268-4a8a-4162-9ecd-b725cae13118
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,c8577cfc-5587-426c-81f7-232024da155b
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,53bb6a07-bc0a-4c9b-a0e5-58866f4b3e19
f1dcf963-a632-4a8a-bfbc-a38ea5f85f7c,a2f8e82d-6580-4374-9bb7-3e314d575060
f61a4988-7821-4e72-aed4-88e285e7dbbd,3354d841-9a02-43a2-9171-f75b77d981f4
f61a4988-7821-4e72-aed4-88e285e7dbbd,7c11f623-b8e9-41cc-9718-86be8882a8a6
f61a4988-7821-4e72-aed4-88e285e7dbbd,f08fcad4-e885-4f64-b0a2-b92688547a60
f61a4988-7821-4e72-aed4-88e285e7dbbd,47fbf155-af33-4e63-92ae-b340e9fa1b37
f61a4988-7821-4e72-aed4-88e285e7dbbd,f602b48a-d006-4953-8a30-124420d9ba46
f61a4988-7821-4e72-aed4-88e285e7dbbd,74d8338f-ab51-4a26-809a-066c5d6abe20
f61a4988-7821-4e72-aed4-88e285e7dbbd,86ebfeb0-4aa2-48f6-9e0f-06ae4c7c85c6
f61a4988-7821-4e72-aed4-88e285e7dbbd,f9c79f76-fc33-4adc-a54b-5e1fb5906d84
f61a4988-7821-4e72-aed4-88e285e7dbbd,c18210d4-ac18-4594-b0e0-0470d6041b51
f61a4988-7821-4e72-aed4-88e285e7dbbd,899ac354-c440-41d1-9e70-9d90d4df461d
f61a4988-7821-4e72-aed4-88e285e7dbbd,ae002da0-6e2d-4d7a-8a97-2992dfe75142
f61a4988-7821-4e72-aed4-88e285e7dbbd,3fcfd360-6a57-4a4b-8a85-317867755feb
f8724af6-2895-4fb6-ad22-bfde03c8a9dc,01555428-9f52-4fd0-ab08-1fc74fd8378d
f8724af6-2895-4fb6-ad22-bfde03c8a9dc,92238e6f-169a-448e-b1ea-7823f3a52623
fbd34561-9066-477b-a096-d8b34b1ec3bc,c08b3d5c-4117-414c-b28b-5849d3fdabe0
fbd34561-9066-477b-a096-d8b34b1ec3bc,93df9e94-cd10-4af9-9123-0a8a34594684
fbd34561-9066-477b-a096-d8b34b1ec3bc,6228a8d1-f1cc-467e-ae77-31915c5c20ff
fbd34561-9066-477b-a096-d8b34b1ec3bc,859c6bc9-e545-40cc-9d34-ba30c00a5d9b
fbd34561-9066-477b-a096-d8b34b1ec3bc,cafa795d-63b2-4ce5-92bf-87d35e89ab94
fbd34561-9066-477b-a096-d8b34b1ec3bc,478ad64b-f74b-4b00-96c0-bc9904310d75
fbd34561-9066-477b-a096-d8b34b1ec3bc,c18210d4-ac18-4594-b0e0-0470d6041b51
fbd34561-9066-477b-a096-d8b34b1ec3bc,19998143-a236-4a7b-b461-ef361639134f
fbd34561-9066-477b-a096-d8b34b1ec3bc,e4511bf2-49eb-43d9-9a7a-3a4ccc1766f6
fbd34561-9066-477b-a096-d8b34b1ec3bc,3be8319c-a489-4fc3-9e47-6ae1c308da87
fbd34561-9066-477b-a096-d8b34b1ec3bc,7a104f25-cd36-41c7-9fc0-1a7a9c4efa5d
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,14ebe8ac-facd-4cc2-b075-52a654612ba6
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,38ab1f31-c319-4da4-822b-7b1f560a6b10
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,6804eee4-9c59-4c1d-9909-676cbb760f3c
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,d5e7deac-5b0a-4a18-9e12-f446a040295d
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,7c87f7c8-4247-4264-913c-42f1bae45245
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,2e9f2c75-20e4-47a8-ae34-6d5dd79ac8cb
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,611968f1-3dd0-4182-b864-f69d949fd801
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,c8577cfc-5587-426c-81f7-232024da155b
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,d9c215d7-e690-460f-92a9-ea7f1b75d6c0
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,a2f8e82d-6580-4374-9bb7-3e314d575060
ffc59a7b-9144-4f4f-a212-bee1ab8623b2,f1ad598f-3968-4de6-98a7-cfced073066c
